"Inventory","name","count","source","destination","year","date","r_date"
"CL_183-19","Languet, Hubert","1","Cologne","Antwerp","1578","1578-10-09","NA"
"CL_183-20","Languet, Hubert","1","Ghent","Antwerp","1578","1578-12-24","NA"
"DvdM_50-01","Banos, Theophile de","1","Frankfurt","Antwerp","1578","NA","NA"
"DvdM_350-01","Oudenforte, R.","1","Lier","Antwerp","1580","1580-04-02","NA"
"DvdM_334-01","Burmania, Dominiques de","1","Duisburg","Cologne","1580","1580-10-10","NA"
"DvdM_305-01","Albada, Aggaeus de","1","Cologne","Antwerp","1582","1582-03-18","NA"
"DvdM_305-02","Albada, Aggaeus de","1","Cologne","Antwerp","1582","1582-07-29","NA"
"DvdM_548-01","Goyvaerts, Hendrick","1","Frankfurt","Antwerp","1582","1582-09-22","NA"
"DvdM_334-02","Burmania, Dominiques de","1","Haarlem","Antwerp","1582","1582-09-23","NA"
"DvdM_305-03","Albada, Aggaeus de","1","Cologne","Antwerp","1582","1582-10-28","NA"
"DvdM_334-03","Burmania, Dominiques de","1","Haarlem","Antwerp","1582","1582-12-18","NA"
"DvdM_305-04","Albada, Aggaeus de","1","Cologne","Antwerp","1582","1582-12-23","NA"
"DvdM_305-05","Albada, Aggaeus de","1","Cologne","Antwerp","1583","1583-01-27","NA"
"DvdM_438-01","Moyen, Rodericus der","1","NA","Antwerp","1583","1583-02-02","NA"
"DvdM_657-01","Banos, Theophile de","1","Frankfurt","Antwerp","1583","1583-09-29","NA"
"CL_183-02","Lempereur, Antonio","1","Cologne","Antwerp","1584","1584-01-30","NA"
"CL_183-03","Lempereur, Antonio","1","Cologne","Antwerp","1584","1584-02-05","NA"
"CL_183-04","Lempereur, Antonio","1","Cologne","Antwerp","1584","1584-02-26","NA"
"DvdM_237-02","Staten van Brabant","1","Antwerp","Middelburg","1584","1584-08-24","NA"
"DvdM_239-08","Lare, J. van","1","Middelburg","Middelburg","1584","1584-08-29","NA"
"DvdM_239-11","Staten van Brabant","1","Antwerp","Middelburg","1584","1584-09-01","NA"
"DvdM_239-12","Staten van Brabant","1","Antwerp","Middelburg","1584","1584-09-03","NA"
"DvdM_238-01","Staten van Brabant","1","Antwerp","Delft","1584","1584-09-06","NA"
"CL_186-004","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-09-07","NA"
"DvdM_238-02","Staten van Brabant","1","Antwerp","Delft","1584","1584-09-07","NA"
"DvdM_237-03","Staten van Brabant","1","Antwerp","Middelburg","1584","1584-09-08","NA"
"DvdM_237-04","Staten van Brabant","1","Antwerp","Middelburg","1584","1584-09-22","NA"
"DvdM_237-05","Staten van Brabant","1","Antwerp","Delft","1584","1584-09-22","NA"
"DvdM_239-19","Staten van Brabant","1","Antwerp","Delft","1584","1584-09-28","NA"
"DvdM_239-20","Staten van Brabant","1","Antwerp","Delft","1584","1584-10-02","NA"
"DvdM_593a-001","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-10-03","NA"
"DvdM_593a-002","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-10-05","NA"
"DvdM_239-26","Staten van Brabant","1","Antwerp","Delft","1584","1584-10-07","NA"
"DvdM_593a-003","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-10-10","NA"
"DvdM_593a-004","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-10-12","NA"
"DvdM_239-27","Burgemeesters of Antwerp","1","Antwerp","Delft","1584","1584-10-14","NA"
"DvdM_593a-005","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-10-16","NA"
"DvdM_593a-006","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-10-17","NA"
"DvdM_593a-007","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-10-18","NA"
"DvdM_593a-008","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-10-24","NA"
"DvdM_593a-009","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-10-25","NA"
"DvdM_593a-010","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-10-27","NA"
"DvdM_295-01","Meulen, Sara van der","1","Antwerp","Delft","1584","1584-10-29","NA"
"DvdM_558-001","Janssen van der Meulen, Peeter","1","Antwerp","Delft","1584","1584-10-29","NA"
"DvdM_593a-011","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-11-03","NA"
"DvdM_295-02","Meulen, Sara van der","1","Antwerp","Delft","1584","1584-11-05","NA"
"DvdM_593a-012","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-11-05","NA"
"DvdM_593a-013","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-11-05","NA"
"DvdM_593a-014","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-11-08","NA"
"DvdM_558-001a","Janssen van der Meulen, Peeter","1","Antwerp","Delft","1584","1584-11-09","NA"
"DvdM_553-01","Hoest, Mattheus de","1","Antwerp","Delft","1584","1584-11-10","NA"
"DvdM_593a-015","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-11-10","NA"
"DvdM_593a-016","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-11-12","NA"
"DvdM_593a-017","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-11-17","NA"
"DvdM_593a-018","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-11-18","NA"
"DvdM_238-03","Staten van Brabant","1","Antwerp","Delft","1584","1584-11-19","NA"
"CL_183-05","Lempereur, Antonio","1","Cologne","Antwerp","1584","1584-11-20","NA"
"DvdM_593a-019","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-11-24","NA"
"DvdM_593a-020","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-11-24","NA"
"DvdM_593a-021","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-11-25","NA"
"DvdM_593a-022","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-11-28","NA"
"DvdM_593a-023","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-11-28","NA"
"DvdM_593a-024","Meulen, Andries van der","1","Antwerp","Delft","1584","1584-12-02","NA"
"DvdM_593a-025/26","Meulen, Andries van der","1","Antwerp","Haarlem","1584","1584-12-04","NA"
"DvdM_593a-027","Meulen, Andries van der","1","Antwerp","Haarlem","1584","1584-12-05","NA"
"DvdM_593a-028/29","Meulen, Andries van der","1","Antwerp","Haarlem","1584","1584-12-07","NA"
"DvdM_593a-030","Meulen, Andries van der","1","Antwerp","Haarlem","1584","1584-12-08","NA"
"DvdM_593a-031/32","Meulen, Andries van der","1","Antwerp","Haarlem","1584","1584-12-08","NA"
"DvdM_558-002","Janssen van der Meulen, Peeter","1","Antwerp","Delft","1584","1584-12-10","NA"
"DvdM_593a-033","Meulen, Andries van der","1","Antwerp","Haarlem","1584","1584-12-10","NA"
"DvdM_593a-034","Meulen, Andries van der","1","Antwerp","Haarlem","1584","1584-12-13","NA"
"DvdM_593a-035","Meulen, Andries van der","1","Antwerp","Haarlem","1584","1584-12-17","NA"
"DvdM_593a-036","Meulen, Andries van der","1","Antwerp","Haarlem","1584","1584-12-25","NA"
"DvdM_593a-037","Meulen, Andries van der","1","Antwerp","Haarlem","1584","1584-12-29","NA"
"DvdM_558-003","Janssen van der Meulen, Peeter","1","Antwerp","Delft","1584","1584-12-30","NA"
"DvdM_593a-038","Meulen, Andries van der","1","Antwerp","Haarlem","1584","1584-12-30","NA"
"DvdM_538a-001","Della Faille, Jacques","1","Haarlem","The Hague","1584","1584-12-12","NA"
"DvdM_593a-039","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-01-03","NA"
"DvdM_593a-040","Meulen, Andries van der","1","Antwerp","Haarlem","1585","1585-01-09","NA"
"DvdM_593a-041","Meulen, Andries van der","1","Antwerp","Haarlem","1585","1585-01-11","NA"
"DvdM_593a-042","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-01-12","NA"
"DvdM_593a-043","Meulen, Andries van der","1","Antwerp","Haarlem","1585","1585-01-12","NA"
"DvdM_593a-044","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-01-17","NA"
"DvdM_593a-045","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-01-22","NA"
"DvdM_593a-046","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-01-23","NA"
"DvdM_274-07","Della Faille, Marten","1","Antwerp","Haarlem","1585","1585-01-24","NA"
"DvdM_593a-047","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-01-28","NA"
"DvdM_593a-048","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-01-30","NA"
"DvdM_593a-049","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-02-05","NA"
"DvdM_593a-050","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-02-07","NA"
"DvdM_538a-004","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-02-10","NA"
"DvdM_593a-051","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-02-11","NA"
"DvdM_593a-052","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-02-16","NA"
"DvdM_538a-003","Della Faille, Jacques","1","Haarlem","The Hague","1585","1585-02-20","NA"
"DvdM_593a-053","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-02-20","NA"
"DvdM_538a-005","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-02-21","NA"
"DvdM_593a-054","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-02-22","NA"
"DvdM_593a-055","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-02-25","NA"
"DvdM_661-01","Staten van Brabant","1","Antwerp","Delft","1585","1585-02-25","NA"
"DvdM_593a-056","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-02-26","NA"
"DvdM_661-02","Staten van Brabant","1","Antwerp","Delft","1585","1585-02-26","NA"
"DvdM_593a-057","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-02-27","NA"
"DvdM_593a-058","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-03-02","NA"
"DvdM_593a-059","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-03-05","NA"
"DvdM_593a-060","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-03-09","NA"
"DvdM_593a-061","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-03-11","NA"
"DvdM_538a-006","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-03-12","NA"
"DvdM_593a-062","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-03-13","NA"
"DvdM_538a-007","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-03-14","NA"
"DvdM_593a-063","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-03-14","NA"
"DvdM_593a-064","Staten van Brabant","1","Antwerp","Delft","1585","1585-03-14","NA"
"DvdM_593a-066","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-03-15","NA"
"DvdM_593a-066","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-03-19","NA"
"DvdM_538a-008","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-03-25","NA"
"DvdM_539-01","Della Faille, Joris","1","Dordrecht","Haarlem","1585","1585-03-25","NA"
"DvdM_593a-067","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-03-25","NA"
"DvdM_274-08","Della Faille, Marten","1","Antwerp","Haarlem","1585","1585-03-28","NA"
"DvdM_593a-068","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-03-28","NA"
"DvdM_593a-069","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-03-30","NA"
"DvdM_593a-070","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-03-31","NA"
"DvdM_593a-071","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-04-06","NA"
"DvdM_593a-072","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-04-10","NA"
"DvdM_56-03","Eeckeren, Robert van","1","Haarlem","Delft","1585","1585-04-11","NA"
"DvdM_593a-073","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-04-11","NA"
"DvdM_593a-074","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-04-19","NA"
"DvdM_593a-075","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-04-24","NA"
"DvdM_239-43","Anraet, Thomas","1","Antwerp","Delft","1585","1585-04-27","NA"
"DvdM_593a-076","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-04-28","NA"
"DvdM_593a-077","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-04-30","NA"
"DvdM_538a-009","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-05-01","NA"
"DvdM_593a-078","Meulen, Andries van der","1","Antwerp","Middelburg","1585","1585-05-04","NA"
"DvdM_538a-011","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-05-08","NA"
"DvdM_274-10a","Della Faille, Marten","1","Antwerp","Delft","1585","1585-05-09","NA"
"DvdM_593a-079","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-05-09","NA"
"DvdM_593a-080","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-05-11","NA"
"DvdM_538a-012","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-05-12","NA"
"DvdM_593a-081","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-05-17","NA"
"DvdM_538a-013","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-05-20","NA"
"DvdM_274-10b","Della Faille, Marten","1","Antwerp","Delft","1585","1585-05-28","NA"
"DvdM_538a-014","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-05-28","NA"
"DvdM_593a-082","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-05-28","NA"
"DvdM_593a-083","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-05-28","NA"
"DvdM_593a-084","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-05-30","NA"
"DvdM_593a-085","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-06-01","NA"
"DvdM_593a-086","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-06-04","NA"
"DvdM_538a-015","Della Faille, Jacques","1","Haarlem","Middelburg","1585","1585-06-11","NA"
"DvdM_239-45","Staten van Brabant","1","Antwerp","The Hague","1585","1585-06-13","NA"
"DvdM_593a-087","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-06-14","NA"
"DvdM_538a-016","Della Faille, Jacques","1","Haarlem","NA","1585","1585-06-17","NA"
"DvdM_218-020","Burgemeesters of Antwerp","1","Antwerp","The Hague","1585","1585-06-19","NA"
"DvdM_593a-088","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-06-20","NA"
"DvdM_157-02a","Wale, Jan de","1","Venice","Haarlem","1585","1585-06-23","NA"
"DvdM_593a-089","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-06-29","NA"
"DvdM_593a-090","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-07-05","NA"
"DvdM_593a-091","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-07-09","NA"
"DvdM_593a-092","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-07-12","NA"
"DvdM_593a-093","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-07-13","NA"
"DvdM_593a-094","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-07-19","NA"
"DvdM_593a-095","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-07-25","NA"
"DvdM_593a-096","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-07-27","NA"
"DvdM_538a-018","Della Faille, Jacques","1","Lisse","Delft","1585","1585-07-29","NA"
"DvdM_593a-097a","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-07-31","NA"
"DvdM_593a-097b","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-08-01","NA"
"DvdM_538a-019","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-08-02","NA"
"DvdM_538a-020","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-08-06","NA"
"DvdM_674-01","Calvart, Jacques","1","Haarlem","Delft","1585","1585-08-06","NA"
"DvdM_538a-022","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-08-07","NA"
"DvdM_593a-098","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-08-08","NA"
"DvdM_538a-023","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-08-09","NA"
"DvdM_538a-024","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-08-12","NA"
"DvdM_593a-099","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-08-12","NA"
"DvdM_593a-100","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-08-16","NA"
"DvdM_538a-025","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-08-18","NA"
"DvdM_538a-027","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-08-22","NA"
"DvdM_593a-101","Meulen, Andries van der","1","Antwerp","Delft","1585","1585-08-22","NA"
"DvdM_157-02b","Wale, Jan de","1","Venice","Haarlem","1585","1585-08-30","NA"
"DvdM_538a-029","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-09-02","NA"
"DvdM_538a-030","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-09-03","NA"
"DvdM_558-004","Janssen van der Meulen, Peeter","1","Antwerp","Delft","1585","1585-09-04","NA"
"DvdM_538a-031","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-09-06","NA"
"DvdM_538a-033","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-09-07","NA"
"DvdM_538a-034","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-09-08","NA"
"DvdM_538a-036","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-09-10","NA"
"DvdM_538a-037","Della Faille, Jacques","1","Haarlem","Delft","1585","1585-09-14","NA"
"DvdM_274-11","Della Faille, Marten","1","Antwerp","Delft","1585","1585-09-16","NA"
"DvdM_274-12","Della Faille, Marten","1","Antwerp","Delft","1585","1585-09-17","NA"
"DvdM_538a-039","Della Faille, Jacques","1","Het Vlie","Bremen","1585","1585-10-21","NA"
"DvdM_538a-040","Della Faille, Jacques","1","Hamburg","Bremen","1585","1585-10-30","NA"
"DvdM_538a-041","Della Faille, Jacques","1","Emden","Bremen","1585","1585-11-30","NA"
"DvdM_538a-042","Noirot, Jacques","1","Haarlem","Bremen","1585","1585-12-16","NA"
"DvdM_538a-043","Noirot, Jacques","1","Amsterdam","Bremen","1585","1585-12-20","NA"
"DvdM_538a-044","Della Faille, Jacques","1","Haarlem","Bremen","1585","1585-12-27","NA"
"DvdM_274-13","Della Faille, Marten","1","Antwerp","Bremen","1586","1586-01-05","1586-01-26"
"DvdM_538a-045/46","Della Faille, Jacques","1","Haarlem","Bremen","1586","1586-01-18","NA"
"DvdM_538a-047","Della Faille, Jacques","1","Haarlem","Bremen","1586","1586-02-13","NA"
"DvdM_593a-102","Meulen, Andries van der","1","Bremen","Brunswick, Germany","1586","1586-02-14","NA"
"DvdM_538a-049","Della Faille, Jacques","1","Haarlem","Bremen","1586","1586-04-16","NA"
"DvdM_593a-103","Meulen, Andries van der","1","Bremen","Haarlem","1586","1586-05-22","NA"
"DvdM_538a-050","Della Faille, Jacques","1","Haarlem","Middelburg","1586","1586-05-30","NA"
"DvdM_593a-104","Meulen, Andries van der","1","Bremen","Middelburg","1586","1586-05-31","NA"
"DvdM_538a-051","Della Faille, Jacques","1","The Hague","Delft","1586","1586-06-01","NA"
"DvdM_538a-052","Della Faille, Jacques","1","The Hague","Delft","1586","1586-06-01","NA"
"DvdM_538a-053","Della Faille, Jacques","1","Haarlem","Utrecht","1586","1586-06-01","NA"
"DvdM_593a-105","Meulen, Andries van der","1","Bremen","Middelburg","1586","1586-06-04","NA"
"DvdM_593a-107","Meulen, Andries van der","1","Bremen","London","1586","1586-06-12","NA"
"DvdM_593a-108","Meulen, Andries van der","1","Bremen","London","1586","1586-06-17","NA"
"DvdM_593a-109","Meulen, Andries van der","1","Bremen","London","1586","1586-06-25","NA"
"DvdM_593a-110","Meulen, Andries van der","1","Bremen","London","1586","1586-07-10","NA"
"DvdM_593a-111","Meulen, Andries van der","1","Bremen","London","1586","1586-07-19","1586-08-26"
"DvdM_593a-112","Meulen, Andries van der","1","Bremen","London","1586","1586-07-22","NA"
"DvdM_593a-113","Meulen, Andries van der","1","Bremen","London","1586","1586-07-25","NA"
"DvdM_593a-115/116","Meulen, Andries van der","1","Bremen","London","1586","1586-07-26","NA"
