inventory,writer,count,source,destination,year,date,r_date,language,notes
CL_183-19,"Languet, Hubert",1,Cologne,Antwerp,1578,15781009,NA,French,
CL_183-20,"Languet, Hubert",1,Ghent,Antwerp,1578,15781224,NA,French,"Location is unclear, but must be from Cologne where other letter was from"
DvdM_350-01,"Oudenforte, R.",1,Lier,Antwerp,1580,15800402,NA,,
DvdM_334-01,"Burmania, Dominiques de",1,Duisburg,Cologne,1580,15801010,NA,French,
DvdM_305-01,"Albada, Aggaeus de",1,Cologne,Antwerp,1582,15820318,NA,Latin,
DvdM_305-02,"Albada, Aggaeus de",1,Cologne,Antwerp,1582,15820729,NA,Latin,
DvdM_548-01,"Goyvaerts, Hendrick",1,Frankfurt,Antwerp,1582,15820922,NA,,
DvdM_334-02,"Burmania, Dominiques de",1,Haarlem,Antwerp,1582,15820923,NA,,
DvdM_305-03,"Albada, Aggaeus de",1,Cologne,Antwerp,1582,15821028,NA,Latin,
DvdM_334-03,"Burmania, Dominiques de",1,Haarlem,Antwerp,1582,15821218,NA,,
DvdM_305-04,"Albada, Aggaeus de",1,Cologne,Antwerp,1582,15821223,NA,Latin,
DvdM_305-05,"Albada, Aggaeus de",1,Cologne,Antwerp,1583,15830127,NA,Latin,
DvdM_438-01,"Moyen, Rodericus der",1,NA,Antwerp,1583,15830202,NA,Latin,Sent from an unknown location
DvdM_657-01,"Banos, Theophile de",1,Frankfurt,Antwerp,1583,15830929,NA,French,Old style
CL_183-02,"Lempereur, Antonio",1,Cologne,Antwerp,1584,15840130,NA,French,
CL_183-03,"Lempereur, Antonio",1,Cologne,Antwerp,1584,15840205,NA,French,
CL_183-04,"Lempereur, Antonio",1,Cologne,Antwerp,1584,15840226,NA,French,
DvdM_237-02,Staten van Brabant,1,Antwerp,Middelburg,1584,15840824,NA,Dutch,RGP-3
DvdM_239-08,"Lare, J. van",1,Middelburg,Middelburg,1584,15840829,NA,,RGP-4. Sent Daniel a letter while he was in Middelburg acting as representative of States of Brabant.
DvdM_239-11,Staten van Brabant,1,Antwerp,Middelburg,1584,15840901,NA,Dutch,RGP-5
DvdM_239-12,Staten van Brabant,1,Antwerp,Middelburg,1584,15840903,NA,French,RGP-6
DvdM_238-01,Staten van Brabant,1,Antwerp,Delft,1584,15840906,NA,French,RGP-7
CL_186-004,"Meulen, Andries van der",1,Antwerp,Delft,1584,15840907,NA,Dutch,RGP-8
DvdM_238-02,Staten van Brabant,1,Antwerp,Delft,1584,15840907,NA,French,RGP-9
DvdM_237-03,Staten van Brabant,1,Antwerp,Middelburg,1584,15840908,NA,Dutch,RGP-10
DvdM_237-04,Staten van Brabant,1,Antwerp,Middelburg,1584,15840922,NA,Dutch,RGP-12. Instructions for Daniel at the States of Zeeland.
DvdM_237-05,Staten van Brabant,1,Antwerp,Delft,1584,15840922,NA,Dutch,RGP-11. Instructions for Daniel at the States of Holland and the States General.
DvdM_239-19,Staten van Brabant,1,Antwerp,Delft,1584,15840928,NA,Dutch,RGP-13
DvdM_239-20,Staten van Brabant,1,Antwerp,Delft,1584,15841002,NA,Dutch,RGP-15
DvdM_593a-001,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841003,NA,Dutch,RGP-16
DvdM_593a-002,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841005,NA,Dutch,RGP-17
DvdM_239-26,Staten van Brabant,1,Antwerp,Delft,1584,15841007,NA,Dutch,RGP-18
DvdM_593a-003,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841010,NA,Dutch,RGP-19
DvdM_593a-004,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841012,NA,Dutch,RGP-20
DvdM_239-27,Burgemeesters of Antwerp,1,Antwerp,Delft,1584,15841014,NA,Dutch,RGP-21
DvdM_593a-005,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841016,NA,Dutch,RGP-22
DvdM_593a-006,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841017,NA,Dutch,RGP-23
DvdM_593a-007,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841018,NA,Dutch,RGP-24
DvdM_593a-008,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841024,NA,Dutch,RGP-25
DvdM_593a-009,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841025,NA,Dutch,RGP-26
DvdM_593a-010,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841027,NA,Dutch,RGP-27
DvdM_558-001,"Janssen van der Meulen, Peeter",1,Antwerp,Delft,1584,15841029,NA,Dutch,RGP-29
DvdM_295-01,"Meulen, Sara van der",1,Antwerp,Delft,1584,15841029,NA,Dutch,RGP-28
DvdM_593a-011,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841103,NA,Dutch,RGP-30
DvdM_593a-012,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841105,NA,Dutch,RGP-31. Sent over land by express.
DvdM_593a-013,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841105,NA,Dutch,RGP-32. Sent by sea.
DvdM_295-02,"Meulen, Sara van der",1,Antwerp,Delft,1584,15841105,NA,Dutch,RGP-33
DvdM_593a-014,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841108,NA,Dutch,RGP-34. Written on 7–8 November.
DvdM_558-001a,"Janssen van der Meulen, Peeter",1,Antwerp,Delft,1584,15841109,NA,Dutch,RGP-35
DvdM_553-01,"Hoest, Mattheus de",1,Antwerp,Delft,1584,15841110,NA,Dutch,RGP-37
DvdM_593a-015,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841110,NA,Dutch,RGP-36. Written on 9_10 November.
DvdM_593a-016,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841112,NA,Dutch,RGP-38. Sent to ‘Delft oft daer hij is.”
DvdM_593a-017,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841117,NA,Dutch,RGP-39
DvdM_593a-018,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841118,NA,Dutch,RGP-40
DvdM_238-03,Staten van Brabant,1,Antwerp,Delft,1584,15841119,NA,Dutch,RGP-41
CL_183-05,"Lempereur, Antonio",1,Cologne,Antwerp,1584,15841120,NA,French,RGP-42
DvdM_593a-019,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841124,NA,Dutch,RGP-43
DvdM_593a-020,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841124,NA,Dutch,RGP-44
DvdM_593a-021,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841125,NA,Dutch,RGP-45. Letter not sent till 28 November.
DvdM_593a-022,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841128,NA,Dutch,RGP-46
DvdM_593a-023,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841128,NA,Dutch,RGP-47
DvdM_593a-024,"Meulen, Andries van der",1,Antwerp,Delft,1584,15841202,NA,Dutch,RGP-48
DvdM_593a-025/26,"Meulen, Andries van der",1,Antwerp,Haarlem,1584,15841204,NA,Dutch,RGP-50
DvdM_593a-027,"Meulen, Andries van der",1,Antwerp,Haarlem,1584,15841205,NA,Dutch,RGP-51
DvdM_593a-028/29,"Meulen, Andries van der",1,Antwerp,Haarlem,1584,15841207,NA,Dutch,RGP-52
DvdM_593a-030,"Meulen, Andries van der",1,Antwerp,Haarlem,1584,15841208,NA,Dutch,RGP-53
DvdM_593a-031/32,"Meulen, Andries van der",1,Antwerp,Haarlem,1584,15841208,NA,Dutch,RGP-54/55
DvdM_558-002,"Janssen van der Meulen, Peeter",1,Antwerp,Delft,1584,15841210,NA,Dutch,RGP-57
DvdM_593a-033,"Meulen, Andries van der",1,Antwerp,Haarlem,1584,15841210,NA,Dutch,RGP-56
DvdM_538a-001,"Della Faille, Jacques",1,Haarlem,The Hague,1584,15841212,NA,Dutch,RGP-58
DvdM_593a-034,"Meulen, Andries van der",1,Antwerp,Haarlem,1584,15841213,NA,Dutch,RGP-59
DvdM_593a-035,"Meulen, Andries van der",1,Antwerp,Haarlem,1584,15841217,NA,Dutch,RGP-60
DvdM_593a-036,"Meulen, Andries van der",1,Antwerp,Haarlem,1584,15841225,NA,Dutch,RGP-61
DvdM_593a-037,"Meulen, Andries van der",1,Antwerp,Haarlem,1584,15841229,NA,Dutch,RGP-62. Written on 28–29 December.
DvdM_558-003,"Janssen van der Meulen, Peeter",1,Antwerp,Delft,1584,15841230,NA,Dutch,RGP-63
DvdM_593a-038,"Meulen, Andries van der",1,Antwerp,Haarlem,1584,15841230,NA,Dutch,RGP-64. Written on 30–31 December.
DvdM_593a-039,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850103,NA,Dutch,RGP-65. Sent to Delft or where he is.
DvdM_593a-040,"Meulen, Andries van der",1,Antwerp,Haarlem,1585,15850109,NA,Dutch,RGP-66. Sent to Haarlem or where he is.
DvdM_593a-041,"Meulen, Andries van der",1,Antwerp,Haarlem,1585,15850111,NA,Dutch,RGP-67. Sent with the messenger from Amsterdam.
DvdM_593a-042,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850112,NA,Dutch,RGP-68. Written on 11–12 January. Sent to Delft or where he is.
DvdM_593a-043,"Meulen, Andries van der",1,Antwerp,Haarlem,1585,15850112,NA,Dutch,RGP-69
DvdM_593a-044,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850117,NA,Dutch,RGP-70
DvdM_593a-045,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850122,NA,Dutch,RGP-71
DvdM_593a-046,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850123,NA,Dutch,RGP-72
DvdM_274-07,"Della Faille, Marten",1,Antwerp,Haarlem,1585,15850124,NA,Dutch,RGP-73
DvdM_593a-047,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850128,NA,Dutch,RGP-74
DvdM_593a-048,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850130,NA,Dutch,RGP-75. Sent to Delft or Haarlem.
DvdM_593a-049,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850205,NA,Dutch,RGP-76
DvdM_593a-050,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850207,NA,Dutch,RGP-77
DvdM_538a-004,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850210,NA,Dutch,RGP-78
DvdM_593a-051,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850211,NA,Dutch,RGP-79
DvdM_593a-052,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850216,NA,Dutch,RGP-80
DvdM_538a-003,"Della Faille, Jacques",1,Haarlem,The Hague,1585,15850220,NA,Dutch,RGP-82
DvdM_593a-053,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850220,NA,Dutch,RGP-81
DvdM_538a-005,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850221,NA,Dutch,RGP-83
DvdM_593a-054,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850222,NA,Dutch,RGP-84. Written on 21–22 February.
DvdM_593a-055,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850225,NA,Dutch,RGP-85
DvdM_661-01,Staten van Brabant,1,Antwerp,Delft,1585,15850225,NA,Dutch,RGP-86
DvdM_593a-056,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850226,NA,Dutch,RGP-87
DvdM_661-02,Staten van Brabant,1,Antwerp,Delft,1585,15850226,NA,Dutch,RGP-86a
DvdM_593a-057,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850227,NA,Dutch,RGP-88. No listed destination.
DvdM_593a-058,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850302,NA,Dutch,RGP-89
DvdM_593a-059,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850305,NA,Dutch,RGP-90
DvdM_593a-060,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850309,NA,Dutch,RGP-91
DvdM_593a-061,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850311,NA,Dutch,RGP-92
DvdM_538a-006,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850312,NA,Dutch,RGP-93
DvdM_593a-062,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850313,NA,Dutch,RGP-94
DvdM_538a-007,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850314,NA,Dutch,RGP-96
DvdM_593a-063,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850314,NA,Dutch,RGP-95
DvdM_593a-064,Staten van Brabant,1,Antwerp,Delft,1585,15850314,NA,Dutch,RGP-97
DvdM_593a-066,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850315,NA,Dutch,RGP-98
DvdM_593a-066,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850319,NA,Dutch,RGP-99
DvdM_538a-008,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850325,NA,Dutch,RGP-101
DvdM_539-01,"Della Faille, Joris",1,Dordrecht,Haarlem,1585,15850325,NA,Dutch,RGP-100. Son of Marten. Likely from Dordrecht. St 2 from this inventory is actually from Nicolas Malapert in Frankfurt.
DvdM_593a-067,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850325,NA,Dutch,RGP-102. Letter not sent until 28 March 1585. 'Godt beware den bode'
DvdM_274-08,"Della Faille, Marten",1,Antwerp,Haarlem,1585,15850328,NA,Dutch,RGP-103
DvdM_593a-068,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850328,NA,Dutch,RGP-104
DvdM_593a-069,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850330,NA,Dutch,RGP-105
DvdM_593a-070,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850331,NA,Dutch,RGP-106
DvdM_593a-071,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850406,NA,Dutch,RGP-107
DvdM_593a-072,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850410,NA,Dutch,RGP-108
DvdM_56-03,"Eeckeren, Robert van",1,Haarlem,Delft,1585,15850411,NA,Dutch,RGP-110
DvdM_593a-073,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850411,NA,Dutch,RGP-109
DvdM_593a-074,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850419,NA,Dutch,RGP-111
DvdM_593a-075,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850424,NA,Dutch,RGP-113
DvdM_239-43,"Anraet, Thomas",1,Antwerp,Delft,1585,15850427,NA,Dutch,RGP-114
DvdM_593a-076,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850428,NA,Dutch,RGP-115
DvdM_593a-077,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850430,NA,Dutch,RGP-116. Daniel was actually in Middelburg at this time.
DvdM_538a-009,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850501,NA,Dutch,RGP-117
DvdM_593a-078,"Meulen, Andries van der",1,Antwerp,Middelburg,1585,15850504,NA,Dutch,RGP-118
DvdM_538a-011,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850508,NA,Dutch,RGP-119
DvdM_274-10a,"Della Faille, Marten",1,Antwerp,Delft,1585,15850509,NA,Dutch,RGP-120. No listed destination.
DvdM_593a-079,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850509,NA,Dutch,RGP-121
DvdM_593a-080,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850511,NA,Dutch,RGP-122
DvdM_538a-012,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850512,NA,Dutch,RGP-123
DvdM_593a-081,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850517,NA,Dutch,RGP-124
DvdM_538a-013,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850520,NA,Dutch,RGP-125. Letter addressed to Hester.
DvdM_538a-014,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850528,NA,Dutch,RGP-127
DvdM_274-10b,"Della Faille, Marten",1,Antwerp,Delft,1585,15850528,NA,Dutch,RGP-126. No listed destination.
DvdM_593a-082,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850528,NA,Dutch,RGP-128
DvdM_593a-083,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850528,NA,Dutch,RGP-129
DvdM_593a-084,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850530,NA,Dutch,RGP-130
DvdM_593a-085,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850601,NA,Dutch,RGP-131
DvdM_593a-086,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850604,NA,Dutch,RGP-133
DvdM_538a-015,"Della Faille, Jacques",1,Haarlem,Middelburg,1585,15850611,NA,Dutch,RGP-134
DvdM_239-45,Staten van Brabant,1,Antwerp,The Hague,1585,15850613,NA,Dutch,"RGP-135. No listed address, but the States General was in The Hague"
DvdM_593a-087,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850614,NA,Dutch,RGP-136. Written on 13–14 June
DvdM_538a-016,"Della Faille, Jacques",1,Haarlem,NA,1585,15850617,NA,Dutch,RGP-137. 
DvdM_218-020,Burgemeesters of Antwerp,1,Antwerp,The Hague,1585,15850619,NA,Dutch,"RGP-138. No listed destination, but the States General was in The Hague"
DvdM_593a-088,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850620,NA,Dutch,RGP-139
DvdM_157-02a,"Wale, Jan de",1,Venice,Haarlem,1585,15850623,NA,Dutch,RGP-140. No listed destination. Letter is a copy. Deals with the rekening of the wool sold in Venice.
DvdM_593a-089,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850629,NA,Dutch,RGP-141
DvdM_593a-090,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850705,NA,Dutch,RGP-143. Sent on 10 July along with a letter from 9 July (nr 144)
DvdM_593a-091,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850709,NA,Dutch,RGP-144
DvdM_593a-092,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850712,NA,Dutch,RGP-146
DvdM_593a-093,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850713,NA,Dutch,RGP-147
DvdM_593a-094,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850719,NA,Dutch,RGP-148
DvdM_593a-095,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850725,NA,Dutch,RGP-149
DvdM_593a-096,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850727,NA,Dutch,RGP-150
DvdM_538a-018,"Della Faille, Jacques",1,Lisse,Delft,1585,15850729,NA,Dutch,RGP-151. Lisse is a town between Haarlem and Leiden
DvdM_593a-097a,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850731,NA,Dutch,RGP-152. This letter was sent on 1 August after being added to with text of nr 153.
DvdM_593a-097b,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850801,NA,Dutch,RGP-152a
DvdM_538a-019,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850802,NA,Dutch,RGP-153
DvdM_538a-020,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850806,NA,Dutch,RGP-155
DvdM_674-01,"Calvart, Jacques",1,Haarlem,Delft,1585,15850806,NA,French,RGP-154. This is 674-1 and 239-48.
DvdM_538a-022,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850807,NA,Dutch,RGP-156
DvdM_593a-098,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850808,NA,Dutch,RGP-158
DvdM_538a-023,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850809,NA,Dutch,RGP-159
DvdM_538a-024,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850812,NA,Dutch,RGP-161. Letter addressed to Hester or Daniel.
DvdM_593a-099,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850812,NA,Dutch,RGP-160
DvdM_593a-100,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850816,NA,Dutch,RGP-163
DvdM_538a-025,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850818,NA,Dutch,RGP-164. Date is approximate.
DvdM_538a-027,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850822,NA,Dutch,RGP-165
DvdM_593a-101,"Meulen, Andries van der",1,Antwerp,Delft,1585,15850822,NA,Dutch,RGP-166
DvdM_157-02b,"Wale, Jan de",1,Venice,Haarlem,1585,15850830,NA,Dutch,RGP-167. No listed destination. Letter is a copy. Deals with the rekening of the wool sold in Venice.
DvdM_538a-029,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850902,NA,Dutch,RGP-169. No listed destination.
DvdM_538a-030,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850903,NA,Dutch,RGP-170
DvdM_558-004,"Janssen van der Meulen, Peeter",1,Antwerp,Delft,1585,15850904,NA,Dutch,RGP-171. No listed destination.
DvdM_538a-031,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850906,NA,Dutch,RGP-172
DvdM_558-005,"Janssen van der Meulen, Peeter",1,Antwerp,Delft,1585,15850906,NA,Dutch,RGP-LXV. Addressed to Andries
DvdM_538a-033,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850907,NA,Dutch,RGP-174
DvdM_538a-034,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850908,NA,Dutch,RGP-175
DvdM_538a-036,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850910,NA,Dutch,RGP-177
DvdM_538a-037,"Della Faille, Jacques",1,Haarlem,Delft,1585,15850914,NA,Dutch,RGP-178
DvdM_274-11,"Della Faille, Marten",1,Antwerp,Delft,1585,15850916,NA,Dutch,RGP-179
DvdM_274-12,"Della Faille, Marten",1,Antwerp,Delft,1585,15850917,NA,Dutch,RGP-180
DvdM_538a-039,"Della Faille, Jacques",1,Het Vlie,Bremen,1585,15851021,NA,Dutch,Jacques was on his way to Hamburg. For geolocation I could use Oost-Vlie.
DvdM_538a-040,"Della Faille, Jacques",1,Hamburg,Bremen,1585,15851030,NA,Dutch,"Did not change date, because it is not listed as old style."
DvdM_538a-041,"Della Faille, Jacques",1,Emden,Bremen,1585,15851130,NA,Dutch,Changed date to new style. No destination specified in letter.
DvdM_538a-042,"Noirot, Jacques",1,Haarlem,Bremen,1585,15851216,NA,Dutch,Letter from Jacques Noirot in service to Jacques della Faille
