inventory,writer,count,source,destination,year,date,r_date,language,notes
DvdM_538a-043,"Noirot, Jacques",1,Amsterdam,Bremen,1585,15851220,NA,Dutch,Letter from Jacques Noirot in service to Jacques della Faille
DvdM_538a-044,"Della Faille, Jacques",1,Haarlem,Bremen,1585,15851227,NA,Dutch,
DvdM_274-13,"Della Faille, Marten",1,Antwerp,Bremen,1586,15860105,15860126,Dutch,
DvdM_538a-045/46,"Della Faille, Jacques",1,Haarlem,Bremen,1586,15860118,NA,Dutch,
DvdM_538a-047,"Della Faille, Jacques",1,Haarlem,Bremen,1586,15860213,NA,Dutch,"Addressed to Hester and sent with 538-48, which was a letter from Josina to Hester. Did not include second letter."
DvdM_593a-102,"Meulen, Andries van der",1,Bremen,Brunswick,1586,15860214,NA,Dutch,
DvdM_538a-049,"Della Faille, Jacques",1,Haarlem,Bremen,1586,15860416,NA,Dutch,
DvdM_593a-103,"Meulen, Andries van der",1,Bremen,Haarlem,1586,15860522,NA,Dutch,
DvdM_538a-050,"Della Faille, Jacques",1,Haarlem,Middelburg,1586,15860530,NA,Dutch,
DvdM_593a-104,"Meulen, Andries van der",1,Bremen,Middelburg,1586,15860531,NA,Dutch,
DvdM_538a-051,"Della Faille, Jacques",1,The Hague,Delft,1586,15860601,NA,Dutch,Delft (house of Jacob Schot or to Middelburg
DvdM_538a-052,"Della Faille, Jacques",1,The Hague,Delft,1586,15860601,NA,Dutch,Sent along with 538a-51
DvdM_538a-053,"Della Faille, Jacques",1,Haarlem,Utrecht,1586,15860601,NA,Dutch,No exact date.
DvdM_593a-105,"Meulen, Andries van der",1,Bremen,Middelburg,1586,15860604,NA,Dutch,
DvdM_593a-107,"Meulen, Andries van der",1,Bremen,London,1586,15860612,NA,Dutch,
DvdM_593a-108,"Meulen, Andries van der",1,Bremen,London,1586,15860617,NA,Dutch,
DvdM_593a-109,"Meulen, Andries van der",1,Bremen,London,1586,15860625,NA,Dutch,
DvdM_593a-110,"Meulen, Andries van der",1,Bremen,London,1586,15860710,NA,Dutch,
DvdM_593a-111,"Meulen, Andries van der",1,Bremen,London,1586,15860719,15860826,Dutch,
DvdM_593a-112,"Meulen, Andries van der",1,Bremen,London,1586,15860722,NA,Dutch,
DvdM_593a-113,"Meulen, Andries van der",1,Bremen,London,1586,15860725,NA,Dutch,"Addressed to Haarlem, but Daniel was still in London."
DvdM_593a-115/116,"Meulen, Andries van der",1,Bremen,London,1586,15860726,NA,Dutch,"Addressed to Middelburg, but Daniel was still in London."
DvdM_593a-114,"Meulen, Andries van der",1,Bremen,London,1586,15860729,NA,Dutch,"Addressed to Middelburg, but Daniel was still in London."
DvdM_274-14,"Della Faille, Marten",1,Antwerp,London,1586,15860821,15860830,Dutch,
DvdM_593a-117,"Meulen, Andries van der",1,Bremen,London,1586,15860826,NA,Dutch,
DvdM_274-15,"Della Faille, Marten",1,Antwerp,London,1586,15860912,NA,Dutch,
DvdM_593a-118/119,"Meulen, Andries van der",1,Bremen,London,1586,15860915,NA,Dutch,
DvdM_274-16,"Della Faille, Marten",1,Antwerp,London,1586,15860928,NA,Dutch,
DvdM_593a-119a,"Meulen, Andries van der",1,Bremen,NA,1586,15861011,NA,Dutch,Partial letters 1–12
DvdM_593a-119b,"Meulen, Andries van der",1,Bremen,NA,1586,15861031,NA,Dutch,Partial letters pages 13–25
DvdM_593a-119c,"Meulen, Andries van der",1,Bremen,NA,1586,15861104,NA,Dutch,Partial letters pages 26–29
DvdM_538a-054,"Della Faille, Jacques",1,London,Bremen,1586,15861106,NA,Dutch,Jacques to Hester
DvdM_538a-055–57,"Della Faille, Jacques",1,London,Bremen,1586,15861209,NA,Dutch,Written between 16 November 1586 and 9 December 1586.
DvdM_538a-058,"Della Faille, Jacques",1,London,Bremen,1586,15861217,NA,Dutch,
DvdM_538a-059,"Hamels, Josina",1,Haarlem,Bremen,1587,15870102,NA,Dutch,Copy of letter Jacques sent to Josina on 17 December. Same date as 538a-58
DvdM_538a-060/61,"Della Faille, Jacques",1,London,Bremen,1587,15870128,NA,Dutch,
DvdM_538a-062,"Hamels, Josina",1,Haarlem,Bremen,1587,15870213,NA,Dutch,
DvdM_538a-063,"Della Faille, Jacques",1,London,Bremen,1587,15870306,NA,Dutch,
DvdM_60-12,"Della Faille, Jacques",1,Haarlem,Bremen,1587,15870412,NA,Dutch,
DvdM_270-01/02,"Della Faille, Jan",1,Leiden,Bremen,1587,15870503,NA,Dutch,
DvdM_606-01,"Eeckeren, Hester van",1,Dordrecht,Bremen,1587,15870617,NA,Dutch,
DvdM_262-01,"Eeckeren, Robert van",1,Antwerp,Bremen,1587,15870620,NA,Dutch,
DvdM_538a-064–68,"Della Faille, Jacques",1,Haarlem,Bremen,1587,15870709,15870719,Dutch,Written 29 June - 9 July
DvdM_274-18,"Della Faille, Marten",1,Antwerp,Bremen,1587,15870726,NA,Dutch,Same day Marten also sent a letter to Hester 274-17
DvdM_538a-069,"Della Faille, Jacques",1,Haarlem,Bremen,1587,15870901,15870915,Dutch,Changed received date to new style
DvdM_536-01,"Eeckeren, Robert van",1,Antwerp,Bremen,1587,15870906,NA,Dutch,
DvdM_325-01,"Borne, Jan",1,Antwerp,Bremen,1587,15871003,15871101,Dutch,
DvdM_538a-071–73,"Della Faille, Jacques",1,Haarlem,Bremen,1587,15871004,NA,Dutch,Written 1 to 4 October.
DvdM_536-02,"Eeckeren, Robert van",1,Antwerp,Bremen,1587,15871130,15880128,Dutch,
DvdM_538a-074/75,"Della Faille, Jacques",1,Haarlem,Bremen,1587,15871218,15880113,Dutch,538a-70 was sent along with this letter.
DvdM_538a-077–83,"Della Faille, Jacques",1,Haarlem,Bremen,1588,15880208,15880229,Dutch,Written on 7–8 February
DvdM_262-02,"Eeckeren, Robert van",1,Antwerp,Bremen,1588,15880309,NA,Dutch,
DvdM_513,"Achelen, Aelken van",1,Haarlem,Bremen,1588,15880401,NA,Dutch,
DvdM_606-02,"Eeckeren, Hester van",1,Dordrecht,Bremen,1588,15880401,NA,,
DvdM_538a-087/88,"Della Faille, Jacques",1,Haarlem,Bremen,1588,15880406,NA,Dutch,Josina wrote a letter to Hester on the same day 538a-86
DvdM_607-001,"Noirot, Melchior",1,Frankfurt,Bremen,1588,15880409,NA,Dutch,St 1: 30 March 1588
DvdM_538a-089,"Della Faille, Jacques",1,Haarlem,Bremen,1588,15880417,NA,Dutch,
DvdM_538a-090/91,"Della Faille, Jacques",1,Haarlem,Bremen,1588,15880508,NA,Dutch,
DvdM_538a-095/96,"Della Faille, Jacques",1,Haarlem,Bremen,1588,15880611,NA,Dutch,Written on 10 and 11 June
DvdM_536-03,"Eeckeren, Robert van",1,Antwerp,Bremen,1588,15880629,NA,Dutch,
DvdM_536-04,"Eeckeren, Robert van",1,Antwerp,Bremen,1588,15880701,NA,Dutch,Date is approximate. No clear date other than July 1588.
DvdM_538a-098/99,"Della Faille, Jacques",1,Haarlem,Bremen,1588,15880704,NA,Dutch,
DvdM_538a-100,"Della Faille, Jacques",1,Haarlem,Bremen,1588,15880709,NA,Dutch,
DvdM_538a-097,"Della Faille, Jacques",1,Haarlem,Bremen,1588,15880715,NA,Dutch,Date is approximate. Written after 9 July 1588.
DvdM_480-1,"Sixtinus, R.",1,Marburg,Bremen,1588,15880716,NA,Latin,
DvdM_536-05,"Eeckeren, Robert van",1,Antwerp,Bremen,1588,15880727,NA,Dutch,
DvdM_480-2,"Sixtinus, R.",1,Marburg,Bremen,1588,15880727,NA,Latin,
DvdM_274-19,"Della Faille, Marten",1,Antwerp,Bremen,1588,15880803,NA,Dutch,
DvdM_536-06,"Eeckeren, Robert van",1,Antwerp,Bremen,1588,15880803,NA,Dutch,
DvdM_274-20,"Della Faille, Marten",1,Antwerp,Bremen,1588,15880810,NA,Dutch,
DvdM_536-07,"Eeckeren, Robert van",1,Antwerp,Bremen,1588,15880824,NA,Dutch,
DvdM_274-21,"Della Faille, Marten",1,Antwerp,Bremen,1588,15880827,NA,Dutch,
DvdM_606-03,"Eeckeren, Hester van",1,Dordrecht,Bremen,1588,15880906,NA,Dutch,
DvdM_295-03,"Meulen, Sara van der",1,Cologne,Bremen,1588,15880915,NA,Dutch,
DvdM_553-02,"Hoest, Mattheus de",1,Antwerp,Middelburg,1588,15881102,NA,Dutch,
DvdM_538a-101/102,"Della Faille, Jacques",1,Haarlem,Bremen,1588,15881107,NA,Dutch,
DvdM_621-10,"Schot de Oude, Jacques",1,Delft,Bremen,1589,15890212,NA,Dutch,
DvdM_536-08,"Eeckeren, Robert van",1,Antwerp,Bremen,1589,15890315,NA,Dutch,
DvdM_538a-103/104,"Della Faille, Jacques",1,Haarlem,Bremen,1589,15890414,NA,Dutch,
DvdM_658-01,"Beke, Jan van der",1,Vlissingen,Bremen,1589,15890416,NA,,
DvdM_660-001,"Bongars, Jacques",1,Frankfurt,Bremen,1589,15890417,NA,,
DvdM_589-01,"Mandernach, Nicolas",1,Dordrecht,Bremen,1589,15890426,15890515,,
DvdM_358-01,"Grabius, Joseph",1,NA,NA,1589,15890428,NA,Latin,
DvdM_358-03,"Grabius, Joseph",1,NA,NA,1589,15890503,NA,Latin,
DvdM_325-02,"Borne, Jan",1,Antwerp,Bremen,1589,15890503,NA,Dutch,
DvdM_424-01,"Maerschalck, Francois de",1,Delft,Bremen,1589,15890511,NA,,
DvdM_660-003,"Bongars, Jacques",1,Frankfurt,Bremen,1589,15890514,NA,Latin,
DvdM_660-002,"Bongars, Jacques",1,Frankfurt,Bremen,1589,15890514,NA,,
DvdM_325-03,"Borne, Jan",1,Antwerp,Bremen,1589,15890524,NA,Dutch,
DvdM_325-04,"Borne, Jan",1,Antwerp,Bremen,1589,15890607,NA,Dutch,Includes a copy of previous letter 325-3.
DvdM_274-22,"Della Faille, Marten",1,Antwerp,Bremen,1589,15890614,15890621,Dutch,
DvdM_558-006,"Janssen van der Meulen, Peeter",1,Stade,Bremen,1589,15890618,15890619,Dutch,
DvdM_657-02,"Banos, Theophile de",1,Frankfurt,Bremen,1589,15890619,15890625,French,Changed both dates to new style
DvdM_432-01,"Meganck, Louis",1,Delft,Bremen,1589,15890628,NA,French,
DvdM_558-007,"Janssen van der Meulen, Peeter",1,Stade,Bremen,1589,15890806,NA,,
DvdM_274-23,"Della Faille, Marten",1,Antwerp,Bremen,1589,15890816,15890827,Dutch,
DvdM_649-01,"Wolf, Jan de",1,Haarlem,Bremen,1589,15890817,NA,,
DvdM_538a-105/106,"Della Faille, Jacques",1,Haarlem,Bremen,1589,15890828,NA,Dutch,
DvdM_538a-107,"Della Faille, Jacques",1,Haarlem,Bremen,1589,15890902,NA,Dutch,
DvdM_538a-108/109,"Della Faille, Jacques",1,Haarlem,Bremen,1589,15890904,15891017,Dutch,Changed received date to new style
DvdM_538a-110,"Della Faille, Jacques",1,Haarlem,Bremen,1589,15890910,15890923,Dutch,Changed received date to new style
DvdM_538a-111/112,"Della Faille, Jacques",1,Haarlem,Bremen,1589,15890923,15891102,Dutch,
DvdM_536-09,"Eeckeren, Robert van",1,Antwerp,Bremen,1589,15890927,15891007,Dutch,
DvdM_536-10,"Eeckeren, Robert van",1,Antwerp,Bremen,1589,15891004,15891015,Dutch,
DvdM_538a-113,"Della Faille, Jacques",1,Haarlem,Bremen,1589,15891019,15891025,Dutch,
DvdM_274-24,"Della Faille, Marten",1,Antwerp,Bremen,1589,15891020,NA,Dutch,"Letter is not in Marten's handwriting, but it is from Marten."
DvdM_536-11,"Eeckeren, Robert van",1,Antwerp,Bremen,1589,15891025,15891105,Dutch,
DvdM_274-25,"Della Faille, Marten",1,Antwerp,Bremen,1589,15891031,15891112,Dutch,
DvdM_538a-114,"Della Faille, Jacques",1,Amsterdam,Bremen,1589,15891101,NA,Dutch,
DvdM_538a-115,"Della Faille, Jacques",1,Haarlem,Bremen,1589,15891114,15891204,Dutch,
DvdM_538a-116,"Della Faille, Jacques",1,Haarlem,Bremen,1589,15891114,NA,Dutch,
DvdM_538a-120,"Della Faille, Jacques",1,Amsterdam,Bremen,1589,15891114,NA,Dutch,
DvdM_538a-117,"Della Faille, Jacques",1,Haarlem,Bremen,1589,15891121,NA,Dutch,
DvdM_536-12,"Eeckeren, Robert van",1,Antwerp,Bremen,1589,15891122,NA,Dutch,
DvdM_538a-118/119,"Della Faille, Jacques",1,Haarlem,Bremen,1589,15891212,15891223,Dutch,
DvdM_538a-121,"Della Faille, Jacques",1,Haarlem,Bremen,1589,15891217,15900105,Dutch,
DvdM_536-13,"Eeckeren, Robert van",1,Antwerp,Bremen,1589,15891220,NA,Dutch,
DvdM_274-26,"Della Faille, Marten",1,Antwerp,Bremen,1589,15891229,15900106,Dutch,
DvdM_274-27,"Della Faille, Marten",1,Antwerp,Bremen,1590,15900103,15900116,Dutch,
DvdM_538a-122,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900114,15900205,Dutch,
DvdM_454-01,Pittavin,1,Caen,Bremen,1590,15900115,NA,,
DvdM_538a-125,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900116,15900205,Dutch,
DvdM_536-14,"Eeckeren, Robert van",1,Antwerp,Bremen,1590,15900117,15900129,Dutch,
DvdM_606-04,"Eeckeren, Hester van",1,Haarlem,Bremen,1590,15900128,NA,Dutch,
DvdM_538a-123/124,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900205,15900217,Dutch,Changed received date to new style
DvdM_536-15,"Eeckeren, Robert van",1,Antwerp,Bremen,1590,15900207,NA,Dutch,
DvdM_538a-126/127,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900220,15900301,Dutch,
DvdM_274-28,"Della Faille, Marten",1,Antwerp,Bremen,1590,15900221,15900304,Dutch,
DvdM_536-16,"Eeckeren, Robert van",1,Antwerp,Bremen,1590,15900221,15900304,Dutch,
DvdM_538a-128,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900308,15900319,Dutch,
DvdM_538a-129,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900309,NA,Dutch,
DvdM_536-17,"Eeckeren, Robert van",1,Antwerp,Bremen,1590,15900321,15900331,Dutch,
DvdM_274-29,"Della Faille, Marten",1,Antwerp,Frankfurt,1590,15900404,15900416,Dutch,
DvdM_538a-130,"Della Faille, Jacques",1,Haarlem,Frankfurt,1590,15900406,NA,Dutch,
DvdM_536-18,"Eeckeren, Robert van",1,Antwerp,Bremen,1590,15900411,15900428,Dutch,
DvdM_538a-131,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900418,15900427,Dutch,Sent to Andries
DvdM_538a-132/133,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900420,NA,Dutch,
DvdM_536-19,"Eeckeren, Robert van",1,Antwerp,Frankfurt,1590,15900425,NA,Dutch,
DvdM_274-30,"Della Faille, Marten",1,Antwerp,Frankfurt,1590,15900428,15900508,Dutch,
DvdM_536-20,"Eeckeren, Robert van",1,Antwerp,Frankfurt,1590,15900430,15900513,Dutch,
DvdM_448,"Pampius, Albertus",1,Helmstedt Brunswick,Bremen,1590,15900618,NA,Latin,
DvdM_649-02,"Wolf, Jan de",1,Haarlem,Bremen,1590,15900626,NA,,
DvdM_536-21,"Eeckeren, Robert van",1,Antwerp,Bremen,1590,15900627,NA,Dutch,
DvdM_538a-134,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900703,NA,Dutch,
DvdM_538a-135,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900724,15900729,Dutch,
DvdM_311,"d’Audenfort, Gomar",1,Amsterdam,Bremen,1590,15900725,NA,French,
DvdM_274-31,"Della Faille, Marten",1,Antwerp,Bremen,1590,15900801,15900812,Dutch,
DvdM_468-01,"Reide, Everhard de",1,The Hague,Bremen,1590,15900806,NA,Latin,
DvdM_538a-136/137,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900807,15900812,Dutch,
DvdM_504,"Warck, Reynerus van de ",1,Marburg,Frankfurt,1590,15900811,NA,Latin,
DvdM_538a-138,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900814,15900819,Dutch,
DvdM_524-01,"Berrewijns, Hans",1,Hamburg,Bremen,1590,15900816,15900822,Dutch,
DvdM_538a-139,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900821,15900827,Dutch,
DvdM_274-32,"Della Faille, Marten",1,Antwerp,Bremen,1590,15900822,15900901,Dutch,
DvdM_567,"Kindt, P.A.",1,Frankfurt,Bremen,1590,15900824,NA,,
DvdM_536-22,"Eeckeren, Robert van",1,Antwerp,Bremen,1590,15900825,NA,Dutch,
DvdM_538a-140,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900828,15900902,Dutch,
DvdM_628-01,"Stiger, Hans de",1,Nuremberg,Bremen,1590,15900828,NA,,
DvdM_538a-141/142,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900911,15900925,Dutch,
DvdM_538a-143,"Della Faille, Jacques",1,Haarlem,Bremen,1590,15900918,15900925,Dutch,
DvdM_536-23,"Eeckeren, Robert van",1,Antwerp,Frankfurt,1590,15900923,NA,Dutch,
DvdM_649-03,"Wolf, Jan de",1,Haarlem,Bremen,1590,15900924,15901007,,
DvdM_684-01,Unknown correspondents,1,Dieppe,NA,1590,15901001,NA,,
DvdM_535-001,"Eeckeren, Francisco van",1,Venice,Bremen,1590,15901005,15901021,Dutch,Sent to Andries and Daniel in Bremen. Changed received date to new style.
DvdM_658-02–4,"Beke, Jan van der",1,Vlissingen,Bremen,1590,15901006,NA,,
DvdM_536-24,"Eeckeren, Robert van",1,Antwerp,Bremen,1590,15901017,NA,Dutch,
DvdM_612,"Perger, Marttin Enrus",1,Hamburg,Bremen,1590,15901023,NA,,Not sure on the month that the letter was sent.
DvdM_313,"Bastingius, Jeremias",1,Dordrecht,Bremen,1590,15901210,NA,Latin,
DvdM_558-008,"Janssen van der Meulen, Peeter",1,Lille,Vlissingen,1589,15901216,NA,Dutch,In the fleet to Lille.
DvdM_519-01,"Bellasi, Agostino",1,London,Antwerp,1591,15910207,NA,,
DvdM_553-03,"Hoest, Mattheus de",1,Leiden,Antwerp,1591,15910212,NA,Dutch,
DvdM_558-009,"Janssen van der Meulen, Peeter",1,Middelburg,Antwerp,1591,15910213,NA,Dutch,St 9-10: 13 February 1591 and 25 February 1591
DvdM_569-01,"Klamp, Johann",1,Bremen,Antwerp,1591,15910216,NA,,Changed date to new style
DvdM_677-01,"Montens, Godevart",1,Bremen,Antwerp,1591,15910219,NA,,St 1: Sent to Antwerp on 19 February 1591
DvdM_558-010,"Janssen van der Meulen, Peeter",1,Middelburg,Antwerp,1591,15910225,NA,Dutch,
DvdM_656,"Backer, Andre",1,Halberstadt,Bremen,1591,15910317,NA,French,
DvdM_296-01,"Pierens, Anna",1,Stade,Bremen,1591,15910411,NA,,
DvdM_519-02,"Matzo, Cesaro",1,Leiden,Antwerp,1591,15910416,NA,,
DvdM_324,"Bormania, Rinaldo de",1,Naples,Bremen,1591,15910525,NA,,
DvdM_530-01,"Boots, Hans",1,Wesel,Bremen,1591,15910721,NA,Dutch,Changed date to new style
DvdM_558-011,"Janssen van der Meulen, Peeter",1,Newbury,Bremen,1591,15910816,NA,Dutch,Changed date to new style
DvdM_538a-144,"Della Faille, Jacques",1,Haarlem,Bremen,1591,15910820,15910825,Dutch,
DvdM_660-004,"Bongars, Jacques",1,Frankfurt,Bremen,1591,15910823,15910828,,
DvdM_519-03,"Bellasi, Agostino",1,Verona,Bremen,1591,15910830,15910930,,Sent to Andries and Daniel
DvdM_638-001,"Vogele, Joos de",1,Haarlem,Bremen,1591,15910831,NA,,
DvdM_579-05,"Lempereur, Antonio",1,Amsterdam,Bremen,1591,15910903,NA,,St 5: Sent to Bremen on 3 September 1591 to Daniel and Andries
DvdM_536-25,"Eeckeren, Robert van",1,Antwerp,Bremen,1591,15910904,15910915,Dutch,
DvdM_586-01,"Maillet, Pierre",1,Middelburg,Bremen,1591,15910906,15910928,French,Changed received date to new style
DvdM_660-005,"Bongars, Jacques",1,Frankfurt,Bremen,1591,15910906,NA,,
DvdM_536-26,"Eeckeren, Robert van",1,Antwerp,Bremen,1591,15910911,NA,Dutch,
DvdM_519-04,"Bellasi, Agostino",1,Verona,Bremen,1591,15910911,15910930,,Sent to Andries and Daniel
DvdM_658-05,"Beke, Jan van der",1,Vlissingen,Bremen,1591,15910912,NA,,
DvdM_660-006,"Bongars, Jacques",1,Frankfurt,Bremen,1591,15910913,15910920,,
DvdM_535-003,"Eeckeren, Francisco van",1,Venice,Bremen,1591,15910914,15910930,,Sent to Andries and Daniel in Bremen. Changed received date to new style.
DvdM_538a-145,"Della Faille, Jacques",1,Haarlem,Bremen,1591,15910915,NA,Dutch,
DvdM_558-012,"Janssen van der Meulen, Peeter",1,Newbury,Bremen,1591,15910917,15911026,Dutch,Changed both dates to new style
DvdM_586-02,"Maillet, Pierre",1,Middelburg,Bremen,1591,15910917,15910928,,Changed received date to new style
DvdM_660-007,"Bongars, Jacques",1,Frankfurt,Bremen,1591,15910918,15910923,,
DvdM_553-04,"Hoest, Mattheus de",1,Leiden,Bremen,1591,15910920,NA,Dutch,
DvdM_677-02,"Montens, Godevart",1,Leiden,Bremen,1591,15910922,NA,,St 2: 22 September 1591. Sent to Bremen
DvdM_538a-146,"Della Faille, Jacques",1,Haarlem,Bremen,1591,15910924,NA,Dutch,
DvdM_535-004/5,"Eeckeren, Francisco van",1,Venice,Bremen,1591,15910927,15911014,,Sent to Andries and Daniel in Bremen. Changed received date to new style.
DvdM_602-01,"Neste, Antonio van",1,Venice,Bremen,1591,15910927,15911014,,Sent to Andries and Daniel in Bremen. Changed received date to new style.
DvdM_598-01,"Minau, Balthasar",1,Vicenza,Bremen,1591,15911001,NA,,No exact date
