inventory,writer,count,source,destination,year,date,r_date,language,notes
DvdM_536-27,"Eeckeren, Robert van",1,Antwerp,Bremen,1591,15911002,NA,Dutch,Letter actually received in Leiden
DvdM_657-03,"Banos, Theophile de",1,Frankfurt,Bremen,1591,15911003,15911024,French,Changed both dates to new style
DvdM_454-02,Pittavin,1,Caen,Bremen,1591,15911003,NA,,
DvdM_535-006,"Eeckeren, Francisco van",1,Venice,Bremen,1591,15911004,15911021,,Sent to Andries and Daniel in Bremen. Changed received date to new style.
DvdM_536-28,"Eeckeren, Robert van",1,Antwerp,Bremen,1591,15911009,NA,Dutch,Letter actually received in Leiden
DvdM_519-05,"Bellasi, Agostino",1,Verona,Bremen,1591,15911009,NA,,"Received in Leiden, Sent to Andries and Daniel"
DvdM_553-05,"Hoest, Mattheus de",1,Leiden,Leiden,1591,15911010,NA,,
DvdM_538a-147,"Della Faille, Jacques",1,Haarlem,Leiden,1591,15911012,NA,Dutch,
DvdM_519-06,"Bellasi, Agostino",1,Verona,Bremen,1591,15911016,15911104,,Sent to Andries and Daniel
DvdM_519-07,"Bellasi, Agostino",1,Verona,Bremen,1591,15911018,15911119,,Sent to Andries and Daniel
DvdM_535-007,"Eeckeren, Francisco van",1,Venice,Bremen,1591,15911018,15911104,,Sent to Andries and Daniel in Bremen. Changed received date to new style.
DvdM_558-013,"Janssen van der Meulen, Peeter",1,Newbury,Bremen,1591,15911019,15911118,Dutch,Changed both dates to new style
DvdM_538a-149,"Della Faille, Jacques",1,Haarlem,Leiden,1591,15911020,15911021,Dutch,
DvdM_519-08,"Bellasi, Agostino",1,Verona,Bremen,1591,15911023,15911126,,
DvdM_598-02,"Minau, Balthasar",1,Vicenza,Bremen,1591,15911023,15911109,,"Did not change received date, because it probably went to Leiden"
DvdM_535-008,"Eeckeren, Francisco van",1,Venice,Bremen,1591,15911025,15911111,,
DvdM_536-29,"Eeckeren, Robert van",1,Antwerp,Bremen,1591,15911026,NA,Dutch,
DvdM_538a-150,"Della Faille, Jacques",1,Haarlem,Amsterdam,1591,15911028,15911028,Dutch,
DvdM_538a-151,"Della Faille, Jacques",1,Haarlem,Amsterdam,1591,15911030,15911031,Dutch,
DvdM_598-03,"Minau, Balthasar",1,Vicenza,Bremen,1591,15911031,15911119,,"Did not change received date, because it probably went to Leiden"
DvdM_602-02,"Neste, Antonio van",1,Venice,Bremen,1591,15911101,15911119,,Sent to Andries and Daniel in Bremen. Changed received date to new style.
DvdM_538a-152,"Della Faille, Jacques",1,Haarlem,Leiden,1591,15911102,NA,Dutch,
DvdM_538a-153,"Della Faille, Jacques",1,Haarlem,Leiden,1591,15911105,15911105,Dutch,
DvdM_274-33,"Della Faille, Marten",1,Antwerp,Leiden,1591,15911107,15911118,Dutch,
DvdM_535-009,"Eeckeren, Francisco van",1,Venice,Bremen,1591,15911108,15911126,,
DvdM_538a-155,"Della Faille, Jacques",1,Haarlem,Leiden,1591,15911111,15911112,Dutch,
DvdM_332,"Bukentop, Hendrick",1,The Hague,Leiden,1591,15911112,NA,Dutch,Servant of Jacques della Faille
DvdM_538a-156,"Della Faille, Jacques",1,Haarlem,Leiden,1591,15911113,15911113,Dutch,
DvdM_558-014,"Janssen van der Meulen, Peeter",1,Newbury,Leiden,1591,15911114,NA,,Changed date to new style. Addressed to Bremen but received in Leiden.
DvdM_535-010,"Eeckeren, Francisco van",1,Venice,Bremen,1591,15911115,15911202,,
DvdM_598-04,"Minau, Balthasar",1,Vicenza,Bremen,1591,15911115,15911128,,"Did not change received date, because it probably went to Leiden"
DvdM_538a-157,"Della Faille, Jacques",1,Haarlem,Leiden,1591,15911116,NA,Dutch,
DvdM_468-03,"Reide, Everhard de",1,The Hague,Leiden,1591,15911117,15911123,Latin,
DvdM_535-012,"Eeckeren, Francisco van",1,Venice,Bremen,1591,15911122,15911209,,
DvdM_598-05,"Minau, Balthasar",1,Vicenza,Bremen,1591,15911122,15911212,,"Did not change received date, because it probably went to Leiden"
DvdM_538a-158,"Della Faille, Jacques",1,Haarlem,Leiden,1591,15911129,15911130,Dutch,the letter was mistakenly dated from 30 November by Jacques
DvdM_558-015,"Janssen van der Meulen, Peeter",1,Newbury,Leiden,1591,15911208,NA,Dutch,Changed date to new style. Addressed to Bremen but received in Leiden.
DvdM_274-34,"Della Faille, Marten",1,Antwerp,Leiden,1591,15911210,15911219,Dutch,Full letter in DvdM 325-7 with address page in DvdM 274-34
DvdM_538a-159,"Della Faille, Jacques",1,Haarlem,Leiden,1591,15911216,15911218,Dutch,
DvdM_538a-160,"Della Faille, Jacques",1,Haarlem,Leiden,1591,15911222,15911223,Dutch,
DvdM_558-016,"Janssen van der Meulen, Peeter",1,Newbury,Leiden,1591,15911224,15920105,Dutch,Changed date to new style
DvdM_538a-161,"Della Faille, Jacques",1,Haarlem,Leiden,1591,15911228,15911228,Dutch,
DvdM_538a-162,"Della Faille, Jacques",1,Haarlem,Leiden,1591,15911229,NA,Dutch,
DvdM_538a-163,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920102,15920102,Dutch,
DvdM_602-03,"Neste, Antonio van",1,Venice,Bremen,1592,15920103,15920205,,Sent to Andries and Daniel in Bremen. Changed received date to new style.
DvdM_593a-120,"Meulen, Andries van der",1,Bremen,Leiden,1592,15920111,15920119,Dutch,
DvdM_538a-166,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920112,15920113,Dutch,
DvdM_538a-165,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920115,15920116,Dutch,
DvdM_345-01,"Della Faille, Carlo",1,Dordrecht,Leiden,1592,15920122,15920124,Dutch,
DvdM_538a-167,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920123,15920123,Dutch,
DvdM_558-017,"Janssen van der Meulen, Peeter",1,Newbury,Leiden,1592,15920203,15920224,Dutch,Changed date to new style
DvdM_345-02/3,"Della Faille, Carlo",1,Dordrecht,Leiden,1592,15920210,15920212,Dutch,
DvdM_538a-168,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920216,15920216,Dutch,
DvdM_558-018,"Janssen van der Meulen, Peeter",1,Newbury,Leiden,1592,15920219,15920315,Dutch,Changed date to new style
DvdM_538a-169,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920220,15920223,Dutch,
DvdM_274-35,"Della Faille, Marten",1,Antwerp,Leiden,1592,15920221,15920312,Dutch,
DvdM_680,"Palavicino, Oratie",1,London,Leiden,1592,15920308,15920315,French,
DvdM_538a-170,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920309,15920311,Dutch,
DvdM_434-01/02,"Meteren, Emanuel van",1,London,Leiden,1592,15920309,NA,Dutch,Written on 2 and 9 March 1592. Sent to Daniel through Guerard Becker in Middelburg.
DvdM_538a-171,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920311,15920312,Dutch,
DvdM_558-019,"Janssen van der Meulen, Peeter",1,Newbury,Leiden,1592,15920311,15920322,Dutch,Changed date to new style
DvdM_602-04,"Neste, Antonio van",1,Venice,Leiden,1592,15920313,15920320,,
DvdM_602-05,"Neste, Antonio van",1,Venice,Leiden,1592,15920313,15920320,,
DvdM_538a-172,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920319,15920320,Dutch,
DvdM_538a-173,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920320,15920322,Dutch,
DvdM_274-36,"Della Faille, Marten",1,Antwerp,Leiden,1592,15920402,NA,Dutch,
DvdM_538a-175,"Della Faille, Jacques",1,The Hague,Leiden,1592,15920412,NA,Dutch,
DvdM_353-01,"Fremin, George de",1,Liege,Leiden,1592,15920412,NA,,
DvdM_558-020,"Janssen van der Meulen, Peeter",1,Newbury,Leiden,1592,15920414,NA,Dutch,Changed date to new style
DvdM_480-3,"Sixtinus, R.",1,Frankfurt,Leiden,1592,15920502,15920510,Latin,
DvdM_538a-176,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920506,15920507,Dutch,
DvdM_538a-177,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920510,15920510,Dutch,
DvdM_558-021,"Janssen van der Meulen, Peeter",1,Newbury,Leiden,1592,15920510,15920601,Dutch,Changed date to new style
DvdM_538a-178,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920515,15920515,Dutch,
DvdM_538a-180,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920528,15920529,Dutch,
DvdM_439-01,"Moliart, Pieter",1,The Hague,Leiden,1592,15920529,15920529,,
DvdM_296-02,"Pierens, Anna",1,Stade,Leiden,1592,15920529,15920605,,
DvdM_439-02,"Moliart, Pieter",1,The Hague,Leiden,1592,15920531,15920531,,
DvdM_538a-182,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920603,15920603,Dutch,
DvdM_434-03,"Meteren, Emanuel van",1,London,Leiden,1592,15920603,NA,Dutch,Written on 24 May and 3 June 1592
DvdM_538a-183,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920618,15920619,Dutch,
DvdM_439-03,"Moliart, Pieter",1,The Hague,Leiden,1592,15920622,15920622,,
DvdM_558-022,"Janssen van der Meulen, Peeter",1,Newbury,Leiden,1592,15920623,15920702,Dutch,Changed date to new style
DvdM_538a-184,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920627,15920628,Dutch,
DvdM_274-37,"Della Faille, Marten",1,Antwerp,Leiden,1592,15920627,15920709,Dutch,
DvdM_538a-185,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920702,15920703,Dutch,
DvdM_614-01,"Pierens, Gillis",1,Amsterdam,Leiden,1592,15920702,15920705,Dutch,
DvdM_593a-121,"Meulen, Andries van der",1,Bremen,Leiden,1592,15920704,15920713,Dutch,
DvdM_538a-186,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920714,15920715,Dutch,
DvdM_538a-181,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920718,15920720,Dutch,Copy of a letter from Aertsen to Jacques from 1 June 1592 (old style)
DvdM_538a-187,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920724,15920724,Dutch,
DvdM_593a-122,"Meulen, Andries van der",1,Bremen,Leiden,1592,15920725,15920812,Dutch,
DvdM_538a-188,"Wissele, Hendrick van",1,Haarlem,Leiden,1592,15920727,15920728,Dutch,
DvdM_300,"Seghers, Jacques",1,Zoutkamp,Leiden,1592,15920801,15920815,,One of his sons became a servant of Daniel
DvdM_538a-189,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920802,15920803,Dutch,
DvdM_558-023,"Janssen van der Meulen, Peeter",1,Newbury,Leiden,1592,15920810,15920925,Dutch,Changed date to new style
DvdM_593a-123,"Meulen, Andries van der",1,Bremen,Leiden,1592,15920821,15920829,Dutch,
DvdM_538a-190,"Monicx, Willem",1,Haarlem,Leiden,1592,15920828,15920829,Dutch,
DvdM_538a-191,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920906,15920906,Dutch,
DvdM_538a-192–93,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920911,15920906,Dutch,
DvdM_593a-124,"Meulen, Andries van der",1,Bremen,Leiden,1592,15920912,15920919,Dutch,
DvdM_558-024,"Janssen van der Meulen, Peeter",1,Newbury,Leiden,1592,15920922,15921013,Dutch,Changed date to new style
DvdM_538a-196,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15920929,15920929,Dutch,
DvdM_336,"Busschuysen, Marya van",1,Utrecht,Leiden,1592,15920930,15920930,Dutch,
DvdM_538a-197,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15921003,15921004,Dutch,
DvdM_295-04,"Meulen, Sara van der",1,Bremen,Leiden,1592,15921011,15921019,Dutch,Changed date to new style
DvdM_269-01,"Della Faille, Hester",1,Leiden,Antwerp,1592,15921015,NA,Dutch,
DvdM_439-04,"Moliart, Pieter",1,The Hague,Leiden,1592,15921015,15921016,,
DvdM_353-02,"Fremin, George de",1,Liege,Leiden,1592,15921016,15921022,,
DvdM_614-02,"Pierens, Gillis",1,Amsterdam,Leiden,1592,15921018,15921019,Dutch,
DvdM_558-025–6,"Janssen van der Meulen, Peeter",1,London,Leiden,1592,15921031,15921108,Dutch,Changed date to new style
DvdM_538a-198,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15921102,15921103,Dutch,
DvdM_538a-199,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15921106,15921106,Dutch,
DvdM_538a-200,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15921116,15921116,Dutch,
DvdM_412,"Lesten, Elias",1,The Hague,Haarlem,1592,15921118,NA,,
DvdM_558-027,"Janssen van der Meulen, Peeter",1,London,Leiden,1592,15921122,15921208,Dutch,Changed date to new style
DvdM_538a-201,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15921126,15921128,Dutch,
DvdM_538a-202,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15921203,15921203,Dutch,
DvdM_593a-125,"Meulen, Andries van der",1,Bremen,Leiden,1592,15921209,15921218,Dutch,
DvdM_353-03,"Fremin, George de",1,Liege,Leiden,1592,15921211,15921216,,
DvdM_538a-203,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15921212,15921212,Dutch,
DvdM_538a-204,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15921215,15921216,Dutch,
DvdM_593a-126,"Meulen, Andries van der",1,Bremen,Leiden,1592,15921216,15921226,Dutch,
DvdM_295-05,"Meulen, Sara van der",1,Bremen,Leiden,1592,15921217,15921223,Dutch,Changed date to new style
DvdM_593a-127,"Meulen, Andries van der",1,Bremen,Leiden,1592,15921219,NA,Dutch,
DvdM_274-38,"Della Faille, Marten",1,Antwerp,Leiden,1592,15921224,15930123,Dutch,DvdM_274-39 is a copy of this letter.
DvdM_593a-128/129,"Meulen, Andries van der",1,Bremen,Leiden,1592,15921225,15930105,Dutch,
DvdM_538a-206,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15921226,15921228,Dutch,
DvdM_538a-207,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15921229,15921230,Dutch,
DvdM_538a-208,"Della Faille, Jacques",1,Haarlem,Leiden,1592,15921230,15921230,Dutch,
DvdM_593a-130,"Meulen, Andries van der",1,Bremen,Leiden,1593,15930101,15930112,Dutch,
DvdM_593a-131,"Meulen, Andries van der",1,Bremen,Leiden,1593,15930102,15930112,Dutch,
DvdM_558-028,"Janssen van der Meulen, Peeter",1,Leiden,Delft,1593,15930121,15930121,Dutch,
DvdM_558-029,"Janssen van der Meulen, Peeter",1,Leiden,Delft,1593,15930124,15930124,Dutch,
DvdM_269-02,"Della Faille, Hester",1,Leiden,Haarlem,1593,15930202,15930202,Dutch,
DvdM_307,"Ancelmo, Antonio",1,Staden,Leiden,1593,15930206,15930221,Dutch,Changed date to new style
DvdM_614-03,"Pierens, Gillis",1,Amsterdam,Leiden,1593,15930209,15930220,Dutch,
DvdM_614-04,"Pierens, Gillis",1,Amsterdam,Leiden,1593,15930302,15930303,Dutch,
DvdM_614-05,"Pierens, Gillis",1,Amsterdam,Leiden,1593,15930317,15930320,Dutch,
DvdM_558-031,"Janssen van der Meulen, Peeter",1,Leiden,Haarlem,1593,15930325,NA,Dutch,
DvdM_614-07,"Pierens, Gillis",1,Amsterdam,Leiden,1593,15930325,15930326,Dutch,
DvdM_310-01,"Artsen, Dirck",1,Dordrecht,Leiden,1593,15930404,15930409,,
DvdM_310-02,"Artsen, Dirck",1,Dordrecht,Leiden,1593,15930415,15930420,,
DvdM_622-002,"Schot, Hans",1,Staden,Leiden,1593,15930426,15930511,Dutch,
DvdM_558-032,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1593,15930505,15930509,Dutch,
DvdM_274-40,"Della Faille, Marten",1,Antwerp,Leiden,1593,15930512,15930522,Dutch,
DvdM_558-034,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1593,15930515,15930517,Dutch,
DvdM_274-41,"Della Faille, Marten",1,Antwerp,Leiden,1593,15930813,15930820,Dutch,
DvdM_272,"Della Faille, Jeronimus",1,Ghent,Leiden,1593,15930901,15930927,Dutch,
DvdM_558-042,"Janssen van der Meulen, Peeter",1,Leiden,Amsterdam,1593,15930903,NA,Dutch,
DvdM_558-043,"Janssen van der Meulen, Peeter",1,Leiden,Bremen,1593,15930907,NA,Dutch,Sent a letter once a week to Daniel in Bremen for 5 straight weeks
DvdM_558-045,"Janssen van der Meulen, Peeter",1,Leiden,Bremen,1593,15930914,NA,Dutch,
DvdM_622-003,"Schot, Hans",1,Staden,Bremen,1593,15930914,15930918,Dutch,
DvdM_269-04,"Della Faille, Hester",1,Leiden,Bremen,1593,15930921,15931005,Dutch,Changed received date to old style
DvdM_558-046,"Janssen van der Meulen, Peeter",1,Leiden,Bremen,1593,15930921,NA,Dutch,
DvdM_274-42,"Della Faille, Marten",1,Antwerp,Leiden,1593,15930928,15931001,Dutch,
DvdM_558-047,"Janssen van der Meulen, Peeter",1,Leiden,Bremen,1593,15930928,NA,Dutch,
DvdM_558-048,"Janssen van der Meulen, Peeter",1,Leiden,Bremen,1593,15931005,NA,Dutch,
DvdM_558-049,"Janssen van der Meulen, Peeter",1,Leiden,Amsterdam,1593,15931012,NA,Dutch,
DvdM_558-050,"Janssen van der Meulen, Peeter",1,Leiden,Amsterdam,1593,15931015,NA,Dutch,
DvdM_622-004,"Schot, Hans",1,Amsterdam,Leiden,1593,15931018,15931018,Dutch,
DvdM_558-051,"Janssen van der Meulen, Peeter",1,Leiden,The Hague,1593,15931029,15931029,Dutch,
DvdM_270-04,"Della Faille, Gio",1,Antwerp,Leiden,1593,15931031,NA,Italian,
DvdM_558-053,"Janssen van der Meulen, Peeter",1,Harlingen,Leiden,1593,15931121,15931127,Dutch,
DvdM_558-054,"Janssen van der Meulen, Peeter",1,Emden,Leiden,1593,15931121,15931219,Dutch,
DvdM_622-005,"Schot, Hans",1,Haarlem,Leiden,1593,15931128,15931128,Dutch,
DvdM_270-05,"Della Faille, Gio",1,Antwerp,Leiden,1593,15931130,15931207,Italian,
DvdM_622-006,"Schot, Hans",1,Haarlem,Leiden,1593,15931201,15931202,Dutch,
DvdM_274-43,"Della Faille, Marten",1,Antwerp,Leiden,1593,15931207,15931211,Dutch,
DvdM_558-055,"Janssen van der Meulen, Peeter",1,Bremen,Leiden,1593,15931207,15931215,Dutch,Changed date to new style
DvdM_622-007,"Schot, Hans",1,Haarlem,Leiden,1593,15931212,15931213,Dutch,
DvdM_270-06,"Della Faille, Gio",1,Antwerp,Leiden,1593,15931212,15931215,Italian,
DvdM_453-01,"Pierens, Gillis",1,Amsterdam,Leiden,1593,15931223,15931228,Dutch,
DvdM_622-008,"Schot, Hans",1,Haarlem,Leiden,1593,15931224,15931226,Dutch,
DvdM_622-009,"Schot, Hans",1,Haarlem,Leiden,1593,15931230,15931231,Dutch,
DvdM_654,Aneel,1,Nuremberg,Leiden,1594,15940102,15940110,,Changed date to new style
DvdM_453-02,"Pierens, Gillis",1,Amsterdam,Leiden,1594,15940105,NA,Dutch,
DvdM_453-03,"Pierens, Gillis",1,Amsterdam,Leiden,1594,15940112,15940113,Dutch,
DvdM_622-010,"Schot, Hans",1,Haarlem,Leiden,1594,15940122,15940123,Dutch,
DvdM_622-011,"Schot, Hans",1,Haarlem,Leiden,1594,15940127,15940128,Dutch,
DvdM_453-04,"Pierens, Gillis",1,Amsterdam,Leiden,1594,15940130,15940201,Dutch,
DvdM_558-056,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940205,15940209,Dutch,
DvdM_274-44,"Della Faille, Marten",1,Antwerp,Leiden,1594,15940211,15940223,Dutch,
DvdM_558-057,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940213,15940219,Dutch,
DvdM_558-058,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940218,15940223,Dutch,
DvdM_558-059,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940219,15940223,Dutch,
DvdM_558-060,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940226,15940306,Dutch,
DvdM_453-05,"Pierens, Gillis",1,Amsterdam,Leiden,1594,15940227,15940227,Dutch,
DvdM_558-062,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940302,15940306,Dutch,
DvdM_558-063,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940303,15940308,Dutch,
DvdM_273-01,"Della Faille, Maria",1,NA,Leiden,1594,15940307,NA,Dutch,Need to look at letter and find where it was from and where it was sent.
DvdM_558-064,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940308,15940310,Dutch,
DvdM_558-065–66,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940315,15940318,Dutch,
DvdM_622-012,"Schot, Hans",1,Haarlem,Leiden,1594,15940318,15940318,Dutch,
DvdM_558-067,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940322,15940325,Dutch,
DvdM_468-04,"Reide, Everhard de",1,Leeuwarden,Leiden,1594,15940322,15940411,Latin,
DvdM_558-068,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940325,15940330,Dutch,
