inventory,writer,count,source,destination,year,date,r_date,language,notes
DvdM_558-069,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940401,NA,Dutch,
DvdM_558-070,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940408,15940411,Dutch,
DvdM_558-071,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940415,15940420,Dutch,
DvdM_537-01,"Della Faille, Gillis",1,Haarlem,Leiden,1594,15940423,15940423,Dutch,
DvdM_558-073,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940423,15940425,Dutch,
DvdM_558-074,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940429,15940502,Dutch,
DvdM_558-075,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940507,15940511,Dutch,
DvdM_622-013,"Schot, Hans",1,Haarlem,Leiden,1594,15940511,15940511,Dutch,
DvdM_537-02,"Della Faille, Gillis",1,Haarlem,Leiden,1594,15940512,15940512,Dutch,
DvdM_558-076,"Janssen van der Meulen, Peeter",1,Middelburg,Leiden,1594,15940513,15940516,Dutch,
DvdM_270-07,"Della Faille, Gio",1,Antwerp,Leiden,1594,15940526,NA,Italian,
DvdM_558-079,"Janssen van der Meulen, Peeter",1,Amsterdam,Leiden,1594,15940530,15940531,Dutch,
DvdM_558-080,"Janssen van der Meulen, Peeter",1,Amsterdam,Leiden,1594,15940531,15940531,Dutch,
DvdM_558-082,"Janssen van der Meulen, Peeter",1,Amsterdam,Leiden,1594,15940603,15940603,Dutch,
DvdM_558-083,"Janssen van der Meulen, Peeter",1,Amsterdam,Dordrecht,1594,15940604,15940606,Dutch,
DvdM_274-45,"Della Faille, Marten",1,Antwerp,Leiden,1594,15940605,15940609,Dutch,
DvdM_558-085,"Janssen van der Meulen, Peeter",1,Amsterdam,Leiden,1594,15940608,15940611,Dutch,"Letter was probably not sent until June 11th, because that is date listed on back"
DvdM_270-08,"Della Faille de Oude, Jacques",1,Antwerp,Leiden,1594,15940609,NA,Dutch,Letter is small and signed by Jacques della Faille. It say ‘u oom’ so must be Jacques de Oude
DvdM_558-086,"Janssen van der Meulen, Peeter",1,Amsterdam,Leiden,1594,15940609,15940610,Dutch,Letter contains letters from both Peeter Janssen and Baptista Oyens
DvdM_558-086,"Oyens, Baptista",1,Amsterdam,Leiden,1594,15940609,15940610,Dutch,Letter contains letters from both Peeter Janssen and Baptista Oyens
DvdM_558-088,"Janssen van der Meulen, Peeter",1,Amsterdam,Leiden,1594,15940610,15940611,Dutch,
DvdM_558-089,"Janssen van der Meulen, Peeter",1,Amsterdam,Leiden,1594,15940611,15940611,Dutch,
DvdM_558-090,"Janssen van der Meulen, Peeter",1,Amsterdam,Leiden,1594,15940619,15940620,Dutch,
DvdM_558-091,"Janssen van der Meulen, Peeter",1,Amsterdam,Leiden,1594,15940621,15940621,Dutch,
DvdM_558-092,"Janssen van der Meulen, Peeter",1,Haarlem,Leiden,1594,15940622,15940622,Dutch,
DvdM_270-09,"Della Faille, Gio",1,Antwerp,Leiden,1594,15940623,15940701,Italian,
DvdM_558-093,"Janssen van der Meulen, Peeter",1,Haarlem,Leiden,1594,15940629,15940629,Dutch,
DvdM_347,"Della Faille, Steven",1,Haarlem,Leiden,1594,15940704,15940704,Dutch,Daniel answered this letter ‘met woorden’
DvdM_558-095,"Janssen van der Meulen, Peeter",1,Amsterdam,Leiden,1594,15940705,15940706,Dutch,
DvdM_558-096,"Janssen van der Meulen, Peeter",1,Amsterdam,Leiden,1594,15940706,15940706,Dutch,
DvdM_558-097,"Janssen van der Meulen, Peeter",1,Amsterdam,Leiden,1594,15940707,15940707,Dutch,
DvdM_622-014,"Schot, Hans",1,Haarlem,Leiden,1594,15940712,NA,Dutch,
DvdM_622-015,"Schot, Hans",1,Haarlem,Leiden,1594,15940716,15940716,Dutch,
DvdM_270-10,"Della Faille, Gio",1,Antwerp,Leiden,1594,15940721,NA,Italian,
DvdM_453-06,"Pierens, Gillis",1,Amsterdam,Leiden,1594,15940723,15940723,French,
DvdM_622-016,"Schot, Hans",1,Haarlem,Leiden,1594,15940725,15940725,Dutch,
DvdM_622-017,"Schot, Hans",1,Haarlem,Leiden,1594,15940726,15940726,Dutch,
DvdM_453-07,"Della Faille, Jacques",1,Haarlem,Leiden,1594,15940815,15940815,Dutch,Not clear how Gillis Pierens is involved in the letter.
DvdM_269-05,"Della Faille, Hester",1,Leiden,Antwerp,1594,15940827,NA,Dutch,
DvdM_553-06,"Hoest, Mattheus de",1,Leiden,Antwerp,1594,15940829,15940910,Dutch,
DvdM_622-018,"Schot, Hans",1,Haarlem,Antwerp,1594,15940831,15940908,Dutch,
DvdM_269-06,"Della Faille, Hester",1,Leiden,Antwerp,1594,15940904,NA,Dutch,
DvdM_553-07,"Hoest, Mattheus de",1,Leiden,Antwerp,1594,15940916,15940923,Dutch,
DvdM_622-019,"Schot, Hans",1,Haarlem,Antwerp,1594,15940918,15940926,Dutch,
DvdM_453-08,"Pierens, Gillis",1,Haarlem,Leiden,1594,15940919,15940919,Dutch,Addressed to Hester. Not clear how Gillis Pierens is involved in the letter.
DvdM_269-07,"Della Faille, Hester",1,Leiden,Antwerp,1594,15940921,15940928,Dutch,
DvdM_274-46,"Della Faille, Marten",1,Brussels,Antwerp,1594,15940926,15940927,Dutch,Daniel responds to this letter with DvdM 274-47 with a letter to Brussels.
DvdM_269-08,"Della Faille, Hester",1,Leiden,Antwerp,1594,15941005,NA,Dutch,
DvdM_269-09,"Della Faille, Hester",1,Leiden,Antwerp,1594,15941012,NA,Dutch,
DvdM_558-098–99,"Janssen van der Meulen, Peeter",1,Stockholm,Leiden,1594,15941014,15941104,Dutch,
DvdM_270-11,"Della Faille, Gio",1,Antwerp,Leiden,1594,15941020,15941027,Italian,
DvdM_274-48,"Della Faille, Marten",1,Antwerp,Leiden,1594,15941028,15941109,Dutch,
DvdM_274-49,"Della Faille, Marten",1,Antwerp,Leiden,1594,15941031,15941109,Dutch,
DvdM_274-50,"Della Faille, Marten",1,Antwerp,Leiden,1594,15941107,15941118,Dutch,
DvdM_622-020/21,"Schot, Hans",1,Haarlem,Leiden,1594,15941109,15941109,Dutch,
DvdM_453-09,"Pierens, Gillis",1,Huisduinen,Bremen,1594,15941129,NA,Dutch,
DvdM_622-023,"Schot, Hans",1,Haarlem,Bremen,1594,15941214,15941228,Dutch,
DvdM_269-10,"Della Faille, Hester",1,Leiden,Bremen,1594,15941219,15941230,Dutch,Changed received date to old style
DvdM_553-08,"Hoest, Mattheus de",1,Leiden,Bremen,1595,15950120,15950201,Dutch,
DvdM_274-51,"Della Faille, Marten",1,Antwerp,Leiden,1595,15950222,15950226,Dutch,
DvdM_615,"Pierens, Gillis",1,Morocco,Leiden,1595,15950317,NA,Dutch,
DvdM_622-024,"Schot, Hans",1,The Hague,Leiden,1595,15950321,15950321,Dutch,
DvdM_265-01,"Della Faille, Andries",1,Middelburg,Leiden,1595,15950324,15950328,Dutch,
DvdM_271-01,"Della Faille, Jan de Carlo",1,Antwerp,Leiden,1595,15950403,15950407,Dutch,
DvdM_622-025,"Schot, Hans",1,Middelburg,Leiden,1595,15950412,15950416,Dutch,
DvdM_309-01,"Anthonissen, Dierick",1,Haarlem,Leiden,1595,15950412,15950412,,
DvdM_265-02,"Della Faille, Andries",1,Middelburg,Leiden,1595,15950414,15950422,Dutch,
DvdM_270-12,"Della Faille, Gio",1,Antwerp,Leiden,1595,15950415,15950422,Dutch,
DvdM_274-52,"Della Faille, Marten",1,Antwerp,Leiden,1595,15950425,15950502,Dutch,
DvdM_265-03,"Della Faille, Andries",1,Middelburg,Leiden,1595,15950426,15950428,Dutch,
DvdM_265-04,"Della Faille, Andries",1,Middelburg,Leiden,1595,15950428,NA,Dutch,
DvdM_622-026,"Schot, Hans",1,Middelburg,Leiden,1595,15950526,15950528,Dutch,
DvdM_622-027,"Schot, Hans",1,Middelburg,Leiden,1595,15950615,15950617,Dutch,
DvdM_265-05,"Della Faille, Andries",1,Middelburg,Leiden,1595,15950616,15950619,Dutch,
DvdM_622-028,"Schot, Hans",1,Middelburg,Leiden,1595,15950624,15950627,Dutch,
DvdM_622-029,"Schot, Hans",1,Middelburg,Leiden,1595,15950628,15950629,Dutch,
DvdM_553-09,"Hoest, Mattheus de",1,Leiden,Haarlem,1595,15950705,NA,Dutch,To the house of Jacques della Faille
DvdM_622-030/31,"Schot, Hans",1,Middelburg,Leiden,1595,15950713,15950720,Dutch,
DvdM_622-032,"Schot, Hans",1,Middelburg,Leiden,1595,15950713,15950717,Dutch,
DvdM_622-033/34,"Schot, Hans",1,Middelburg,Leiden,1595,15950715,15950720,Dutch,
DvdM_622-035,"Schot, Hans",1,Middelburg,Leiden,1595,15950719,15950720,Dutch,
DvdM_622-036,"Schot, Hans",1,Middelburg,Leiden,1595,15950812,15950817,Dutch,
DvdM_622-037,"Schot, Hans",1,Middelburg,Leiden,1595,15950812,15950812,Dutch,
DvdM_622-038,"Schot, Hans",1,Middelburg,Leiden,1595,15950818,15950819,Dutch,
DvdM_622-039,"Schot, Hans",1,Middelburg,Leiden,1595,15950818,15950819,Dutch,
DvdM_622-040,"Schot, Hans",1,Middelburg,Leiden,1595,15950819,NA,Dutch,
DvdM_537-03,"Della Faille, Gillis",1,"Gravesend, UK",Leiden,1595,15950824,15950831,Dutch,
DvdM_622-041,"Schot, Hans",1,Middelburg,Leiden,1595,15950825,15950826,Dutch,
DvdM_622-042,"Schot, Hans",1,Middelburg,Leiden,1595,15950901,15950911,Dutch,
DvdM_622-043,"Schot, Hans",1,Middelburg,Leiden,1595,15950901,15950911,Dutch,
DvdM_622-044,"Schot, Hans",1,Middelburg,Leiden,1595,15950902,15950904,Dutch,
DvdM_270-13,"Della Faille, Gio",1,Antwerp,Leiden,1595,15950906,15950912,Dutch,
DvdM_622-045,"Schot, Hans",1,Middelburg,Leiden,1595,15950908,15950911,Dutch,
DvdM_269-11,"Della Faille, Hester",1,Leiden,Haarlem,1595,15950918,15950918,Dutch,
DvdM_622-046,"Schot, Hans",1,Middelburg,Leiden,1595,15950922,15950927,Dutch,
DvdM_622-047,"Schot, Hans",1,Middelburg,Leiden,1595,15951004,15951006,Dutch,
DvdM_622-048,"Schot, Hans",1,Middelburg,Leiden,1595,15951015,15951019,Dutch,
DvdM_622-049,"Schot, Hans",1,Middelburg,Leiden,1595,15951019,15951025,Dutch,
DvdM_265-06,"Della Faille, Andries",1,Middelburg,Leiden,1595,15951020,15950227,Dutch,
DvdM_265-07,"Della Faille, Andries",1,Middelburg,Leiden,1595,15951025,15951027,Dutch,
DvdM_622-050,"Schot, Hans",1,Middelburg,Leiden,1595,15951025,15951027,Dutch,
DvdM_622-051,"Schot, Hans",1,Middelburg,Leiden,1595,15951030,15951108,Dutch,
DvdM_274-53/54,"Della Faille, Marten",1,Antwerp,Leiden,1595,15951101,15951106,Dutch,
DvdM_622-052,"Schot, Hans",1,Middelburg,Leiden,1595,15951109,15951112,Dutch,
DvdM_622-053,"Schot, Hans",1,Middelburg,Leiden,1595,15951112,15951116,Dutch,
DvdM_622-054,"Schot, Hans",1,Middelburg,Leiden,1595,15951116,15951120,Dutch,
DvdM_622-055,"Schot, Hans",1,Middelburg,Leiden,1595,15951123,NA,Dutch,
DvdM_622-056,"Schot, Hans",1,Middelburg,Leiden,1595,15951125,15951129,Dutch,
DvdM_622-057,"Schot, Hans",1,Middelburg,Leiden,1595,15951128,15951201,Dutch,
DvdM_265-08,"Della Faille, Andries",1,Middelburg,Leiden,1595,15951130,15951207,Dutch,
DvdM_622-058,"Schot, Hans",1,Middelburg,Leiden,1595,15951202,15951206,Dutch,
DvdM_622-059,"Schot, Hans",1,Middelburg,Leiden,1595,15951205,NA,Dutch,
DvdM_622-060,"Schot, Hans",1,Middelburg,Leiden,1595,15951211,15951215,Dutch,
DvdM_622-061,"Schot, Hans",1,Middelburg,Leiden,1595,15951213,15951219,Dutch,
DvdM_622-062,"Schot, Hans",1,Middelburg,Leiden,1595,15951213,15951219,Dutch,
DvdM_622-063,"Schot, Hans",1,Middelburg,Leiden,1595,15951223,15951230,Dutch,
DvdM_622-064,"Schot, Hans",1,Middelburg,Leiden,1595,15951224,15951230,Dutch,
DvdM_271-02,"Della Faille, Jan de Carlo",1,Antwerp,Leiden,1595,15951231,15960111,Dutch,
DvdM_622-065,"Schot, Hans",1,Middelburg,Leiden,1596,15960102,15960104,Dutch,
DvdM_622-066,"Schot, Hans",1,Middelburg,Leiden,1596,15960108,15960113,Dutch,
DvdM_622-067,"Schot, Hans",1,Middelburg,Leiden,1596,15960111,15960116,Dutch,
DvdM_270-14,"Della Faille, Gio",1,Antwerp,Leiden,1596,15960112,15960120,Dutch,
DvdM_622-068,"Schot, Hans",1,Middelburg,Leiden,1596,15960113,15960116,Dutch,
DvdM_622-069,"Schot, Hans",1,Middelburg,Leiden,1596,15960113,15960116,Dutch,
DvdM_622-070,"Schot, Hans",1,Middelburg,Leiden,1596,15960120,15960122,Dutch,
DvdM_622-072,"Schot, Hans",1,Middelburg,Leiden,1596,15960124,15960128,Dutch,
DvdM_622-073,"Schot, Hans",1,Middelburg,Leiden,1596,15960131,15960204,Dutch,
DvdM_622-074,"Schot, Hans",1,Middelburg,Leiden,1596,15960201,15960211,Dutch,
DvdM_622-076/77,"Schot, Hans",1,Middelburg,Leiden,1596,15960207,15960211,Dutch,
DvdM_622-078,"Schot, Hans",1,Middelburg,Leiden,1596,15960209,15960211,Dutch,
DvdM_622-079,"Schot, Hans",1,Middelburg,Leiden,1596,15960215,15960218,Dutch,
DvdM_622-080,"Schot, Hans",1,Middelburg,Leiden,1596,15960220,15960222,Dutch,
DvdM_274-55,"Della Faille, Marten",1,Ghent,Leiden,1596,15960226,15960308,Dutch,
DvdM_622-081,"Schot, Hans",1,Middelburg,Leiden,1596,15960227,15960308,Dutch,
DvdM_622-082,"Schot, Hans",1,Middelburg,Leiden,1596,15960229,NA,Dutch,
DvdM_622-083,"Schot, Hans",1,Middelburg,Leiden,1596,15960302,15960302,Dutch,
DvdM_271-03,"Della Faille, Jan de Carlo",1,Antwerp,Leiden,1596,15960307,15960313,Dutch,
DvdM_622-084,"Schot, Hans",1,Middelburg,Leiden,1596,15960310,15960313,Dutch,
DvdM_266,"Della Faille, Charles",1,Rotterdam,Leiden,1596,15960310,15960310,French,
DvdM_582-1,"Lincklaes, Wynant",1,Leiden,Amsterdam,1596,15960313,15960314,Dutch,
DvdM_622-085,"Schot, Hans",1,Middelburg,Leiden,1596,15960313,15960318,Dutch,
DvdM_622-086,"Schot, Hans",1,Middelburg,Leiden,1596,15960314,15960316,Dutch,
DvdM_315-01,"Beaulieu, Charles de",1,The Hague,Leiden,1596,15960314,NA,,
DvdM_315-02,"Beaulieu, Charles de",1,The Hague,Leiden,1596,15960315,NA,,"Received date is unclear, so I left it as NA."
DvdM_622-087,"Schot, Hans",1,Middelburg,Leiden,1596,15960317,15960320,Dutch,
DvdM_622-088,"Schot, Hans",1,Middelburg,Leiden,1596,15960319,15960322,Dutch,
DvdM_622-089,"Schot, Hans",1,Middelburg,Leiden,1596,15960324,15960327,Dutch,
DvdM_312,"Balochius, Franciscus",1,Salins-les-Bains,Leiden,1596,15960325,NA,Dutch,
DvdM_622-090,"Schot, Hans",1,Middelburg,Leiden,1596,15960328,15960331,Dutch,
DvdM_622-091,"Schot, Hans",1,Middelburg,Leiden,1596,15960330,15960403,Dutch,
DvdM_622-092,"Schot, Hans",1,Middelburg,Leiden,1596,15960409,15960410,Dutch,
DvdM_622-093,"Schot, Hans",1,Middelburg,Leiden,1596,15960418,15960421,Dutch,
DvdM_622-094,"Schot, Hans",1,Middelburg,Leiden,1596,15960421,15960423,Dutch,
DvdM_269-12,"Della Faille, Hester",1,Leiden,Haarlem,1596,15960422,15960422,Dutch,
DvdM_622-095,"Schot, Hans",1,Middelburg,Leiden,1596,15960425,15960428,Dutch,
DvdM_622-096,"Schot, Hans",1,Middelburg,Leiden,1596,15960426,15960428,Dutch,
DvdM_622-097,"Schot, Hans",1,Middelburg,Leiden,1596,15960510,15960511,Dutch,
DvdM_622-098,"Schot, Hans",1,Middelburg,Leiden,1596,15960517,15960522,Dutch,
DvdM_622-099,"Schot, Hans",1,Middelburg,Leiden,1596,15960517,15960527,Dutch,
DvdM_622-100,"Schot, Hans",1,Middelburg,Leiden,1596,15960519,15960522,Dutch,
DvdM_537-04,"Della Faille, Gillis",1,Haarlem,Leiden,1596,15960528,15960529,Dutch,
DvdM_622-101,"Schot, Hans",1,Middelburg,Leiden,1596,15960530,NA,Dutch,
DvdM_622-102,"Schot, Hans",1,Middelburg,Leiden,1596,15960603,15960604,Dutch,
DvdM_537-05,"Della Faille, Gillis",1,Haarlem,Leiden,1596,15960607,15960607,Dutch,
DvdM_271-04,"Della Faille, Jan de Carlo",1,Antwerp,Leiden,1596,15960610,NA,Dutch,
DvdM_622-103,"Schot, Hans",1,Middelburg,Leiden,1596,15960612,15960615,Dutch,
DvdM_622-104,"Schot, Hans",1,Middelburg,Leiden,1596,15960614,15960615,Dutch,
DvdM_622-105,"Schot, Hans",1,Middelburg,Leiden,1596,15960616,NA,Dutch,
DvdM_622-108,"Schot, Hans",1,Middelburg,Leiden,1596,15960619,15960623,Dutch,
DvdM_622-109,"Schot, Hans",1,Middelburg,Leiden,1596,15960623,15960626,Dutch,
DvdM_622-110,"Schot, Hans",1,Middelburg,Leiden,1596,15960629,15960701,Dutch,
DvdM_622-111,"Schot, Hans",1,Middelburg,Leiden,1596,15960713,15960714,Dutch,
DvdM_622-112,"Schot, Hans",1,Middelburg,Leiden,1596,15960714,15960718,Dutch,
DvdM_582-2,"Lincklaes, Wynant",1,The Hague,Leiden,1596,15960715,15960715,Dutch,
DvdM_582-3,"Lincklaes, Wynant",1,The Hague,Leiden,1596,15960716,15960716,Dutch,
DvdM_622-113,"Schot, Hans",1,Middelburg,Leiden,1596,15960716,15960718,Dutch,
DvdM_622-114,"Schot, Hans",1,Middelburg,Leiden,1596,15960720,15960725,Dutch,
DvdM_622-115,"Schot, Hans",1,Haarlem,Leiden,1596,15960725,15960725,Dutch,
DvdM_622-116,"Schot, Hans",1,Amsterdam,Leiden,1596,15960726,15960726,Dutch,
DvdM_622-117,"Schot, Hans",1,Amsterdam,Leiden,1596,15960726,15960726,Dutch,
DvdM_622-118,"Schot, Hans",1,Amsterdam,Leiden,1596,15960729,15960730,Dutch,
DvdM_622-119,"Schot, Hans",1,Haarlem,Leiden,1596,15960803,15960803,Dutch,
DvdM_622-120,"Schot, Hans",1,Middelburg,Leiden,1596,15960817,15960820,Dutch,
DvdM_622-121,"Schot, Hans",1,Middelburg,Leiden,1596,15960823,15960825,Dutch,
DvdM_622-122,"Schot, Hans",1,Middelburg,Leiden,1596,15960824,15960826,Dutch,
DvdM_622-123/124,"Schot, Hans",1,Middelburg,Leiden,1596,15960905,15960907,Dutch,
DvdM_622-125,"Schot, Hans",1,Middelburg,Leiden,1596,15960907,15960909,Dutch,
DvdM_622-126,"Schot, Hans",1,Middelburg,Leiden,1596,15960912,15960916,Dutch,
DvdM_622-127/128,"Schot, Hans",1,Middelburg,Leiden,1596,15960923,15960924,Dutch,
DvdM_622-129,"Schot, Hans",1,Middelburg,Leiden,1596,15960928,15960930,Dutch,
DvdM_622-130,"Schot, Hans",1,Middelburg,Leiden,1596,15960929,15961004,Dutch,
DvdM_622-131/132,"Schot, Hans",1,Middelburg,Leiden,1596,15961002,15961005,Dutch,
DvdM_622-133,"Schot, Hans",1,Middelburg,Leiden,1596,15961005,15961011,Dutch,
DvdM_622-134,"Schot, Hans",1,Middelburg,Leiden,1596,15961008,15961010,Dutch,
DvdM_622-135,"Schot, Hans",1,Middelburg,Leiden,1596,15961018,15961021,Dutch,
DvdM_655-01,"Badonere, J.",1,Frankfurt,Leiden,1596,15961018,15961108,,
DvdM_622-136,"Schot, Hans",1,Middelburg,Leiden,1596,15961022,15961025,Dutch,
DvdM_622-137,"Schot, Hans",1,Middelburg,Leiden,1596,15961024,15961028,Dutch,
DvdM_346-01,"Della Faille, Cornelis",1,Staden,Leiden,1596,15961025,15970124,Italian,Changed sent date to new style
DvdM_622-138,"Schot, Hans",1,Middelburg,Leiden,1596,15961028,15961102,Dutch,
DvdM_275-01,"Della Faille, David",1,Delft,Leiden,1596,15961106,15961108,Dutch,
DvdM_622-139,"Schot, Hans",1,Middelburg,Leiden,1596,15961106,15961109,Dutch,
DvdM_622-140,"Schot, Hans",1,Middelburg,Leiden,1596,15961107,15961111,Dutch,
DvdM_622-141,"Schot, Hans",1,Middelburg,Leiden,1596,15961113,15961117,Dutch,
DvdM_275-02,"Della Faille, David",1,Delft,Leiden,1596,15961118,NA,Dutch,
DvdM_622-142,"Schot, Hans",1,Middelburg,Leiden,1596,15961130,15961203,Dutch,
DvdM_622-143,"Schot, Hans",1,Middelburg,Leiden,1596,15961202,15961205,Dutch,
DvdM_271-05,"Della Faille, Jan de Carlo",1,Antwerp,Leiden,1596,15961206,15961214,Dutch,
DvdM_622-144,"Schot, Hans",1,Middelburg,Leiden,1596,15961206,15961209,Dutch,
DvdM_622-145,"Schot, Hans",1,Middelburg,Leiden,1596,15961212,15961215,Dutch,
DvdM_622-146,"Schot, Hans",1,Middelburg,Leiden,1596,15961216,15961218,Dutch,
DvdM_517,"Beaulieu, Daniel de",1,Amsterdam,Leiden,1596,15961224,15970102,Dutch,
DvdM_655-03,"Badonere, J.",1,Rouen,Leiden,1596,15961228,15970114,,
DvdM_622-147,"Schot, Hans",1,Middelburg,Leiden,1596,15961229,15970103,Dutch,
DvdM_622-148,"Schot, Hans",1,Middelburg,Leiden,1597,15970110,15970112,Dutch,
DvdM_622-149,"Schot, Hans",1,Middelburg,Leiden,1597,15970121,15970124,Dutch,
DvdM_537-06,"Della Faille, Gillis",1,Amsterdam,Leiden,1597,15970123,15970125,Dutch,
DvdM_622-150,"Schot, Hans",1,Middelburg,Leiden,1597,15970125,15970127,Dutch,
